index,review,tokens_join,true,fold,pred
6014,普通的公寓房，服务水平差，不适合商旅人事入住。,普通 公寓 房 ， 服务水平 差 ， 适合 商旅 人事 入住 。,0,1,1
1309,"服务不错,房间也很好,叫车比较方便,就是周边没有超市.另外,就是早餐实在是不与酒店成正比.一是品种太少,二是比较难吃.","服务 不错 , 房间 好 , 叫车 比较 方便 , 就是 周边 没有 超市 . 另外 , 就是 早餐 实在 与 酒店 成正比 . 一是 品种 太 少 , 二是 比较 难吃 .",1,1,0
2850,地理位置较优越，房间内干净整洁，不能说很安静但出门在外凡事不能太叫真，隔音还是可以的，可以考虑无烟楼层的房间较安静，总台小姐的服务态度还是可以的，外出旅游住宿可以建议考虑此酒店，去王兴记吃虾肉馄饨或去三凤桥买酱排骨还是很方便的，谢谢！,地理位置 较 优越 ， 房间内 干净 整洁 ， 不能 说 安静 但 出门在外 凡事 不能 太叫 真 ， 隔音 还是 可以 ， 可以 考虑 无烟 楼层 房间 较 安静 ， 总台 小姐 服务态度 还是 可以 ， 外出 旅游 住宿 可以 建议 考虑 此 酒店 ， 去 王兴记 吃 虾肉 馄饨 或 去 三凤桥 买 酱 排骨 还是 方便 ， 谢谢 ！,0,3,1
1414,地理位置很好，离公司相当的近。每次珠海的老总过来都指定该酒店。,地理位置 好 ， 离 公司 相当 近 。 每次 珠海 老总 过来 指定 该 酒店 。,0,3,1
404,"上周去住了两晚,本来想住飞,订的时候没房了,携程给推荐了这家,服务真的不错,还有水果,阎蕾小姐还亲自打电话问候,每年都去潍坊好七八次,这地就常住了.","上周 去 住 两晚 , 本来 想住 飞 , 订 时候 没房 , 携程 给 推荐 这家 , 服务 真的 不错 , 还有 水果 , 阎蕾 小姐 还 亲自 打电话 问候 , 每年 去 潍坊 好 七八次 , 这地 常住 .",1,3,0
1378,"性价比非常好的酒店，房间设施超好，卫生间分了3个部分，淋浴房，卫生间，化妆间，非常干净，装修很有欧式风格，枕头舒服，床也大,服度也不,商房配,下次!","性价比 非常 好 酒店 ， 房间 设施 超好 ， 卫生间 分 3 个 部分 ， 淋浴房 ， 卫生间 ， 化妆间 ， 非常 干净 ， 装修 欧式 风格 ， 枕头 舒服 ， 床 大 , 服度 , 商房配 , 下次 !",1,2,0
5002,酒店的地段好，我们去周围的商务机构办事非常方便；楼下就是置地广场，有LV、gucci...一串高中档的专卖店，附近还有一家反斗星玩具店（小朋友多高兴呀）；房间装修有特色，浴室也很宽敞，服务质量较好，不少服务员能听普通话，但也有不少只讲英文的．缺点：不知什么原因，我们带去的两台笔记本都无法上网，还好酒店提供免费使用的笔记本，没有耽误事；中午酒店附近的街上十分拥挤，最好别出门；早餐品种较少；因高楼林立，大大的窗子只能经常拉着窗帘（窗子好象是封死的）。,酒店 地段 好 ， 我们 去 周围 商务 机构 办事 非常 方便 ； 楼下 就是 置 地 广场 ， LV 、 gucci ... 一串 高中档 专卖店 ， 附近 还有 一家 反斗 星 玩具店 （ 小朋友 多 高兴 呀 ） ； 房间 装修 特色 ， 浴室 宽敞 ， 服务质量 较 好 ， 不少 服务员 能 听 普通话 ， 但 不少 只 讲 英文 ． 缺点 ： 不知 什么 原因 ， 我们 带去 两台 笔记本 无法 上网 ， 还好 酒店 提供 免费 使用 笔记本 ， 没有 耽误 事 ； 中午 酒店 附近 街上 十分 拥挤 ， 最好 别 出门 ； 早餐 品种 较 少 ； 因 高楼 林立 ， 大大的 窗子 只能 经常 拉着 窗帘 （ 窗子 好象 封死 ） 。,0,1,1
4256,房间很干净。餐厅饭菜一般般。可惜没有独立的沙滩，需要步行一段路才能到海边。补充点评2007年12月13日：价格比较实惠。,房间 干净 。 餐厅 饭菜 一般般 。 可惜 没有 独立 沙滩 ， 需要 步行 一段路 才能 到 海边 。 补充 点评 2007 年 12 月 13 日 ： 价格 比较 实惠 。,1,1,0
7689,性价比太差，大堂不气派。房间一般，服务一般，以后不会住,性价比 太 差 ， 大堂 气派 。 房间 一般 ， 服务 一般 ， 以后 不会 住,0,4,1
1705,在上海少见的带游泳池的酒店公寓，周围的环境很不错，超市、饭店、酒吧等很多，不去市中心还是不错的。房间超大，装潢、设施一般。有厨房，但餐具等居然要租赁，似乎不甚合理。游泳池很小，不知何故水呈绿色（可能是瓷砖缘故），不如蓝色的游泳池舒服。早餐一般，不够丰富，早餐厅可以晒到太阳，蛮好。员工服务需要提高，至少应让客人感觉到亲切和微笑。,上海 少见 带 游泳池 酒店 公寓 ， 周围 环境 不错 ， 超市 、 饭店 、 酒吧 等 很多 ， 不去 市中心 还是 不错 。 房间 超大 ， 装潢 、 设施 一般 。 厨房 ， 但 餐具 等 居然 要 租赁 ， 似乎 甚 合理 。 游泳池 很小 ， 不知 何故 水 呈 绿色 （ 可能 瓷砖 缘故 ） ， 不如 蓝色 游泳池 舒服 。 早餐 一般 ， 不够 丰富 ， 早 餐厅 可以 晒 到 太阳 ， 蛮 好 。 员工 服务 需要 提高 ， 至少 应 让 客人 感觉 到 亲切 微笑 。,1,1,0
1630,客观地说，应该已经是石家庄最好的酒店了，各方面都还可以，房间稍微有点旧了，毛巾不是很白。不过下次还会选择,客观 地说 ， 应该 已经 石家庄 最好 酒店 ， 各 方面 还 可以 ， 房间 稍微 有点 旧 ， 毛巾 不是 很白 。 不过 下次 还会 选择,0,1,1
4641,离机场很近，15分钟，不到20块钱，可是离市区实在太远了，而且中间有段路蛮荒凉旁边有个易初莲花，还有个明珠广场，环境还是不错的，房间也行。携程的价格很没有竞争力，我和朋友同时入住，我的房价是548，朋友通过她公司预定，房价仅为410。,离 机场 很近 ， 15 分钟 ， 不到 20 块钱 ， 可是 离 市区 实在 太远 ， 而且 中间 有段 路 蛮 荒凉 旁边 有个 易 初莲花 ， 还有 个 明珠 广场 ， 环境 还是 不错 ， 房间 行 。 携程 价格 没有 竞争力 ， 朋友 同时 入住 ， 房价 548 ， 朋友 通过 她 公司 预定 ， 房价 仅为 410 。,1,1,0
125,"在副楼的房间有老旧了些,实有必要再整修了,尤其在地毯部份,不然整体上是不错的的.在早餐的服务上还是可以的,仍有著水准.","副 楼 房间 老旧 些 , 实有 必要 再 整修 , 尤其 地毯 部份 , 不然 整体 上 不错 . 早餐 服务 上 还是 可以 , 仍 著 水准 .",0,3,1
888,"来苏州好多次了，基本上都住在这家酒店。给我的感觉非常好，房间很干净，设施也很全，各种用品也很不错。而且前台的知道我的喜好，每次都安排的很好。入住过几次后每次都会有一些小礼品赠送，虽然价值不高，但是感觉非常温馨，上网网速也很快，比我上次在南京住的锦江之星要好太多了。下次来苏州这家酒店是首先。说了好的，再说不好的。就是Ctrip的商务客人基本上都被安排在东楼，房间里感觉有点暗，光线不是太好。但是很安静，不象主楼一样临街上。很适合我这种喜欢安静的人。宾馆反馈2008年8月8日：非常感谢您对我们服务的肯定,您的支持就是我们前进的动力.同时也非常感谢您对我们提出的意见,我们会对房间的灯光进行检查及维护.期待您的再次光临.","来 苏州 好 多次 ， 基本上 住 这家 酒店 。 给 感觉 非常 好 ， 房间 干净 ， 设施 全 ， 各种 用品 不错 。 而且 前台 知道 喜好 ， 每次 安排 好 。 入住 过 几次 后 每次 会 一些 小 礼品 赠送 ， 虽然 价值 不高 ， 但是 感觉 非常 温馨 ， 上网 网速 很快 ， 比 上次 南京 住 锦江 之星 要 好 太 多 。 下次 来 苏州 这家 酒店 首先 。 说 好 ， 再说 不好 。 就是 Ctrip 商务 客人 基本上 被 安排 东楼 ， 房间 里 感觉 有点 暗 ， 光线 不是太好 。 但是 安静 ， 象 主楼 一样 临街 上 。 适合 这种 喜欢 安静 。 宾馆 反馈 2008 年 8 月 8 日 ： 非常 感谢您 对 我们 服务 肯定 , 您 支持 就是 我们 前进 动力 . 同时 非常 感谢您 对 我们 提出 意见 , 我们 会 对 房间 灯光 进行 检查 及 维护 . 期待 您 再次 光临 .",0,3,1
4825,西楼海景房实际面对的是一片工地，正在施工，不过还好，不影响睡眠。免费升级到了一个家庭套房，有3张床。不过卫生间小点，尤其是台盆。酒店服务还是不错，热情。就是Checkout怎么到中午高峰时段只有一个人。酒店housekeeping也不会补拖鞋。,西楼 海景房 实际 面对 一片 工地 ， 正在 施工 ， 不过 还好 ， 影响 睡眠 。 免费 升级 到 一个 家庭 套房 ， 3 张床 。 不过 卫生间 小点 ， 尤其 台盆 。 酒店 服务 还是 不错 ， 热情 。 就是 Checkout 怎么 到 中午 高峰 时段 只有 一个 。 酒店 housekeeping 不会 补 拖鞋 。,0,5,1
1396,除了交通稍微有不便出入都要靠taxi或自有汽外其他方面都ok也很合理,除了 交通 稍微 不便 出入 要 靠 taxi 或 自有 汽外 其他 方面 ok 合理,0,1,1
4818,比较老的五星级酒店，酒店的管理维护还是很好,比较 老 五星级 酒店 ， 酒店 管理 维护 还是 好,0,2,1
6770,"我是头一次到九寨沟,通过携程预先订了格桑.去到后发现自己被误导了,这个酒店较旧,感觉很脏,服务一般.旁边有很多酒店,没进去,但感觉比格桑要好.下次去,首选是不住格桑了,挑其他的试试.","头 一次 到 九寨沟 , 通过 携程 预先 订 格桑 . 去 到 后 发现自己 被 误导 , 这个 酒店 较 旧 , 感觉 很脏 , 服务 一般 . 旁边 很多 酒店 , 没 进去 , 但 感觉 比格 桑要 好 . 下次 去 , 首选 不住 格桑 , 挑 其他 试试 .",0,4,1
303,"酒店位置很方便,离开封第一楼和夜市非常近,酒店早餐10元自助很实惠,服务也不错但房间很大设施却有些旧，尤其卫生间狭小。","酒店 位置 方便 , 离开 封 第一 楼 夜市 非常 近 , 酒店 早餐 10 元 自助 实惠 , 服务 不错 但 房间 很大 设施 却 有些 旧 ， 尤其 卫生间 狭小 。",0,3,1
1934,非常好的外部环境，美丽的云龙湖，度假感强烈，让人很放松，很惬意。只是湖景房要在总台申明，否则，湖景会有偏差哦。交通：有车的话很方便，否则出行还比较麻烦的。地下车库和安保人员让我觉得很安全。房间：非常舒适，硬件很好，最漂亮的是大厅，在市区的酒店很少可以见到这么有气势和视觉松爽的大厅，很棒。免费早餐要重点说一下，很不错，丰富也很有地方特色，但是如果你睡懒觉起晚的话，一定要进去就把吃的全部拿好，不然你有可能什么都吃不到了。因为服务员很可能不会和你打招呼就收餐了，等你再去取食，发现什么都没有了。本人就严重的感受了一次，当然事后，服务员的热情弥补让我没有投诉。除了这点，其他的都没话说，够得上五星水准。不管怎样，下次依然会选择开元名都。,非常 好 外部环境 ， 美丽 云龙 湖 ， 度假 感 强烈 ， 让 放松 ， 惬意 。 只是 湖 景房 要 总台 申明 ， 否则 ， 湖景会 偏差 哦 。 交通 ： 有车 的话 方便 ， 否则 出行 还 比较 麻烦 。 地下 车库 安保 人员 让 觉得 安全 。 房间 ： 非常 舒适 ， 硬件 好 ， 最 漂亮 大厅 ， 市区 酒店 很少 可以 见到 这么 气势 视觉 松爽 大厅 ， 很棒 。 免费 早餐 要 重点 说 一下 ， 不错 ， 丰富 地方 特色 ， 但是 如果 你 睡懒觉 起晚 的话 ， 一定 要 进去 把 吃 全部 拿 好 ， 不然 你 可能 什么 吃 不到 。 因为 服务员 可能 不会 你 打招呼 收餐 ， 等 你 再 去 取食 ， 发现 什么 没有 。 本人 严重 感受 一次 ， 当然 事后 ， 服务员 热情 弥补 让 没有 投诉 。 除了 这点 ， 其他 没话说 ， 够得上 五星 水准 。 不管怎样 ， 下次 依然 会 选择 开元 名 。,1,5,0
3034,"离南京西路才一公里,靠近中心商业区,所以价格比一般如家要贵!地点算是好找!周围环境一般,房间内比以前住过的如家要大,但是房间内有比较浓的空气清新剂的味道,所以要开窗开空调换气.整体来说可以接受!特别是在上海房价这么贵的地方.","离 南京 西路 才 一 公里 , 靠近 中心 商业区 , 所以 价格比 一般 如家 要 贵 ! 地点 算是 好找 ! 周围环境 一般 , 房间内 比 以前 住 过 如家 要 大 , 但是 房间内 比较 浓 空气 清新剂 味道 , 所以 要 开窗 开 空调 换气 . 整体 来说 可以 接受 ! 特别 上海 房价 这么 贵 地方 .",0,3,1
358,出乎意料，大力推荐的一个酒店。游西海大峡谷的话，绝好的落脚处。我是第三次上黄山，山上潮湿我是知道的。看过本站帖子，已有心理准备。但此酒店房间一点潮湿感觉都没有。电暖器片工作良好（西门子的），房间足够暖和。记得以前来黄山（分别是十年前和二十三年前），也住过800多块的酒店，但被子中感觉似乎是可以拧出水的。我在南方生长过，对潮湿有一定的适应能力，但那时的山上的潮湿，还是让我几近不能接受。不过考虑到当地的环境，是情有可原的。不过这次LP（没怎么出过门的北方人）还是觉得床褥有点“潮”，不过也觉得很不错的。在我看来，所谓的“潮”只是南方天气造成的“凉”而已。北方人不太习惯。洗澡水很好。自带干粮没上馆子，所以对菜品菜价没得发言权了。前台男服务生也挺好的。虽然没有特别热情各感觉，但挺职业并且有问题的话也乐意给予解答。总之这次住宿免去“受潮”之苦，实为意外之喜。要知道，在走了那么多山路之后有个舒服的卧榻是多么幸福的事啊。强烈推荐。（注：当然请各位要上山的朋友们不要拿这里的房价跟其他地方相同房价的房子来比较，我觉得那样比的话就没什么意思了）,出乎意料 ， 大力 推荐 一个 酒店 。 游 西海 大峡谷 的话 ， 绝好 落脚处 。 第三次 上 黄山 ， 山上 潮湿 知道 。 看过 本站 帖子 ， 已有 心理准备 。 但此 酒店 房间 一点 潮湿 感觉 没有 。 电暖器 片 工作 良好 （ 西门子 ） ， 房间 足够 暖和 。 记得 以前 来 黄山 （ 分别 十年 前 二十三年 前 ） ， 住 过 800 多块 酒店 ， 但 被子 中 感觉 似乎 可以 拧 出水 。 南方 生长 过 ， 对 潮湿 一定 适应能力 ， 但 那时 山上 潮湿 ， 还是 让 几近 不能 接受 。 不过 考虑 到 当地 环境 ， 情有可原 。 不过 这次 LP （ 没 怎么 出 过门 北方 ） 还是 觉得 床褥 有点 “ 潮 ” ， 不过 觉得 不错 。 在我看来 ， 所谓 “ 潮 ” 只是 南方 天气 造成 “ 凉 ” 而已 。 北方 人不太 习惯 。 洗澡水 好 。 自带 干粮 没 上馆子 ， 所以 对 菜品 菜价 没 得 发言权 。 前台 男 服务生 挺 好 。 虽然 没有 特别 热情 各 感觉 ， 但 挺 职业 并且 问题 的话 乐意 给予 解答 。 总之 这次 住宿 免去 “ 受潮 ” 之苦 ， 实为 意外 之喜 。 要 知道 ， 走 那么 多 山路 之后 有个 舒服 卧榻 多么 幸福 事 啊 。 强烈推荐 。 （ 注 ： 当然 请 各位 要 上山 朋友 们 不要 拿 这里 房价 跟 其他 地方 相同 房价 房子 来 比较 ， 觉得 那样 比 的话 没什么 意思 ）,1,1,0
2754,总体感觉还行，最值得称道的是不断的改进。最初没有提供浴袍，后来也提供了。后来也提供了免费的矿泉水，不知是否下次提供免费的水果吧？这样就像一个四星级酒店了,总体 感觉 还 行 ， 最 值得 称道 不断 改进 。 最初 没有 提供 浴袍 ， 后来 提供 。 后来 提供 免费 矿泉水 ， 不知 是否 下次 提供 免费 水果 吧 ？ 这样 像 一个 四星级 酒店,1,2,0
0,"距离川沙公路较近,但是公交指示不对,如果是""蔡陆线""的话,会非常麻烦.建议用别的路线.房间较为简单.","距离 川沙 公路 较近 , 但是 公交 指示 对 , 如果 "" 蔡陆线 "" 的话 , 会 非常 麻烦 . 建议 用 别的 路线 . 房间 较为简单 .",1,5,0
766,可能是住的时间很长，有一个月，所以服务还是很不错的，住在15楼，晚上还是比较安静的，虽然是临街的房间，早餐没有太大的变化。,可能 住 时间 很长 ， 一个月 ， 所以 服务 还是 不错 ， 住 15 楼 ， 晚上 还是 比较 安静 ， 虽然 临街 房间 ， 早餐 没有 太大 变化 。,1,4,0
2481,去了很多次了，管理依然一般，硬件虽好也开始陈旧了，最大的优势就是价格，可别丢了,去 多次 ， 管理 依然 一般 ， 硬件 虽好 开始 陈旧 ， 最大 优势 就是 价格 ， 可别 丢,1,2,0
7418,"建议订别的酒店,省得心痛,因为这家酒店在我看来是多么的糟糕","建议 订 别的 酒店 , 省得 心痛 , 因为 这家 酒店 在我看来 多么 糟糕",0,2,1
603,喜来登饭店确实不错，是标准的五星级饭店。由于工作原因，我经常要晚上22点入住酒店。喜来登接受客户的信用卡担保，保留房间。非常好！喜来登的位置不错，就在天府广场的北侧，绝对的市中心。旁边有个体育场。周边的购物场所较少，必须去人民广场，或者春熙路购物街。住喜来登，可以在市区转转，看看成都的景色。如果想方便出城，那么还是住南二环的凯宾斯基好了，那里靠近机场高速。喜来登是Starwood成员，可以积累分数。早餐也非常好吃。房间的环境、设备都非常好。服务态度非常好。我以后还会选择喜来登。入住喜来登之前的一天，我住在锦江宾馆。锦江宾馆的官僚风气太严重了。我列举一下锦江饭店的问题：1、不接受信用卡担保。这完全不符合五星级标准，更不符合国际标准。如果客人22点入住，怎么办？2、早餐9点30分就结束了。一般的饭店都是10点结束。3、服务员的态度差劲，好像国营企业的服务员。4、网速太慢了。我实在想不明白：为什么锦江宾馆不接受信用卡担保。这严重影响了客人的利益。建议大家抵制锦江宾馆这种不负责人的饭店。,喜来登 饭店 确实 不错 ， 标准 五星级 饭店 。 由于 工作 原因 ， 经常 要 晚上 22 点 入住 酒店 。 喜来登 接受 客户 信用卡 担保 ， 保留 房间 。 非常 好 ！ 喜来登 位置 不错 ， 天府广场 北侧 ， 绝对 市中心 。 旁边 有个 体育场 。 周边 购物 场所 较 少 ， 必须 去 人民广场 ， 或者 春熙路 购物 街 。 住 喜来登 ， 可以 市区 转转 ， 看看 成都 景色 。 如果 想 方便 出 城 ， 那么 还是 住 南二环 凯宾斯基 好 ， 那里 靠近 机场 高速 。 喜来登 Starwood 成员 ， 可以 积累 分数 。 早餐 非常 好吃 。 房间 环境 、 设备 非常 好 。 服务态度 非常 好 。 以后 还会 选择 喜来登 。 入住 喜来登 之前 一天 ， 住 锦江 宾馆 。 锦江 宾馆 官僚 风气 太 严重 。 列举 一下 锦江 饭店 问题 ： 1 、 接受 信用卡 担保 。 完全 符合 五星级 标准 ， 更 符合 国际标准 。 如果 客人 22 点 入住 ， 怎么办 ？ 2 、 早餐 9 点 30 分 结束 。 一般 饭店 10 点 结束 。 3 、 服务员 态度 差劲 ， 好像 国营企业 服务员 。 4 、 网速 太慢 。 实在 想 明白 ： 为什么 锦江 宾馆 接受 信用卡 担保 。 严重 影响 客人 利益 。 建议 大家 抵制 锦江 宾馆 这种 负责人 饭店 。,1,4,0
4541,今天入住该酒店，正遇上一个上海公司在次开会，我参观了一下会场蛮好的，饭厅是通透的玻璃，餐厅蛮灵的，下次我们公司开会也准备放这酒店。酒店早餐过得去，房价底不能和五星级比啦，服务态度蛮好的，环境整洁，KTV设备也好装修蛮漂亮的。酒店房间整洁，房间内配备了电脑，才200多元一间，物有所值，很适合我们商务出差人事。,今天 入住 该 酒店 ， 正 遇上 一个 上海 公司 次 开会 ， 参观 一下 会场 蛮 好 ， 饭厅 通透 玻璃 ， 餐厅 蛮灵 ， 下次 我们 公司 开会 准备 放 酒店 。 酒店 早餐 过得去 ， 房价 底 不能 五星级 比 啦 ， 服务态度 蛮 好 ， 环境 整洁 ， KTV 设备 也好 装修 蛮 漂亮 。 酒店 房间 整洁 ， 房间内 配备 电脑 ， 才 200 多元 一间 ， 物有所值 ， 适合 我们 商务 出差 人事 。,1,1,0
3463,下午2点半到了，入住手续很快办好，湖景房，房间不大，可以看到湖景和院子，大堂在山上，室外游泳池不错，外面就是湖了。晚上在酒店中餐厅吃饭，点了著名的千岛湖鱼头汤。以五星级宾馆而言不贵，洗澡水不大，早餐也是五星里一般化。不过酒店的标准按国际话来说还是要努力的，主要是细节不够，如此等等，象会务都是国内的烟草呀，国有银行呀，房地产呀，乱哄哄的。层次不高，当然如果是国际著名酒店来管理就不是这个价位了。当然还是千岛湖目前最好的酒店吧。,下午 2 点半到 ， 入住 手续 很快 办好 ， 湖 景房 ， 房间 大 ， 可以 看到 湖景 院子 ， 大堂 山上 ， 室外 游泳池 不错 ， 外面 就是 湖 。 晚上 酒店 中餐厅 吃饭 ， 点 著名 千岛湖 鱼头汤 。 以 五星级 宾馆 而言 贵 ， 洗澡水 大 ， 早餐 五星 里 一般化 。 不过 酒店 标准 按 国际 话 来说 还是 要 努力 ， 主要 细节 不够 ， 如此等等 ， 象 会务 国内 烟草 呀 ， 国有银行 呀 ， 房地产 呀 ， 乱哄哄 。 层次 不高 ， 当然 如果 国际 著名 酒店 来 管理 不是 这个 价位 。 当然 还是 千岛湖 目前 最好 酒店 吧 。,0,4,1
