review,char_len,word_count,tokens,tokens_join,sentiment_score,sentiment_label
ºÜ¿ì£¬ºÃ³Ô£¬Î¶µÀ×ã£¬Á¿´ó,24,1,"['º', 'Ü', '¿', 'ì', '£', '¬', 'º', 'Ã', '³', 'Ô', '£', '¬', 'Î', '¶', 'µ', 'À', '×', 'ã', '£', '¬', 'Á', '¿', '´', 'ó']",º Ü ¿ ì £ ¬ º Ã ³ Ô £ ¬ Î ¶ µ À × ã £ ¬ Á ¿ ´ ó,0.0819882678353036,0
Ã»ÓÐËÍË®Ã»ÓÐËÍË®Ã»ÓÐËÍË®,24,1,"['Ã', '»', 'Ó', 'Ð', 'Ë', 'Í', 'Ë', '®', 'Ã', '»', 'Ó', 'Ð', 'Ë', 'Í', 'Ë', '®', 'Ã', '»', 'Ó', 'Ð', 'Ë', 'Í', 'Ë', '®']",Ã » Ó Ð Ë Í Ë ® Ã » Ó Ð Ë Í Ë ® Ã » Ó Ð Ë Í Ë ®,0.0819882678353036,0
·Ç³£¿ì£¬Ì¬¶ÈºÃ¡£,16,1,"['·', 'Ç', '³', '£', '¿', 'ì', '£', '¬', 'Ì', '¬', '¶', 'È', 'º', 'Ã', '¡', '£']",· Ç ³ £ ¿ ì £ ¬ Ì ¬ ¶ È º Ã ¡ £,0.2927083653749772,0
·½±ã£¬¿ì½Ý£¬Î¶µÀ¿É¿Ú£¬¿ìµÝ¸øÁ¦,30,1,"['·', '½', '±', 'ã', '£', '¬', '¿', 'ì', '½', 'Ý', '£', '¬', 'Î', '¶', 'µ', 'À', '¿', 'É', '¿', 'Ú', '£', '¬', '¿', 'ì', 'µ', 'Ý', '¸', 'ø', 'Á', '¦']",· ½ ± ã £ ¬ ¿ ì ½ Ý £ ¬ Î ¶ µ À ¿ É ¿ Ú £ ¬ ¿ ì µ Ý ¸ ø Á ¦,0.0868551904775479,0
²ËÎ¶µÀºÜ°ô£¡ËÍ²ÍºÜ¼°Ê±£¡,24,1,"['²', 'Ë', 'Î', '¶', 'µ', 'À', 'º', 'Ü', '°', 'ô', '£', '¡', 'Ë', 'Í', '²', 'Í', 'º', 'Ü', '¼', '°', 'Ê', '±', '£', '¡']",² Ë Î ¶ µ À º Ü ° ô £ ¡ Ë Í ² Í º Ü ¼ ° Ê ± £ ¡,0.0819882678353036,0
½ñÌìÊ¦¸µÊÇ²»ÊÇÊÖ¶¶ÁË£¬Î¢À±¸ñÍâÀ±£¡,34,1,"['½', 'ñ', 'Ì', 'ì', 'Ê', '¦', '¸', 'µ', 'Ê', 'Ç', '²', '»', 'Ê', 'Ç', 'Ê', 'Ö', '¶', '¶', 'Á', 'Ë', '£', '¬', 'Î', '¢', 'À', '±', '¸', 'ñ', 'Í', 'â', 'À', '±', '£', '¡']",½ ñ Ì ì Ê ¦ ¸ µ Ê Ç ² » Ê Ç Ê Ö ¶ ¶ Á Ë £ ¬ Î ¢ À ± ¸ ñ Í â À ± £ ¡,0.0302979247645509,0
"ËÍ²Í¿ì,Ì¬¶ÈÒ²ÌØ±ðºÃ,ÐÁ¿àÀ²Ð»Ð»",30,1,"['Ë', 'Í', '²', 'Í', '¿', 'ì', ',', 'Ì', '¬', '¶', 'È', 'Ò', '²', 'Ì', 'Ø', '±', 'ð', 'º', 'Ã', ',', 'Ð', 'Á', '¿', 'à', 'À', '²', 'Ð', '»', 'Ð', '»']","Ë Í ² Í ¿ ì , Ì ¬ ¶ È Ò ² Ì Ø ± ð º Ã , Ð Á ¿ à À ² Ð » Ð »",0.0554229092727931,0
³¬¼¶¿ì¾ÍËÍµ½ÁË£¬ÕâÃ´ÀäµÄÌìÆøÆïÊ¿ÃÇÐÁ¿àÁË¡£Ð»Ð»ÄãÃÇ¡£ÂéÀ±Ïã¹øÒÀÈ»ºÜºÃ³Ô¡£,72,1,"['³', '¬', '¼', '¶', '¿', 'ì', '¾', 'Í', 'Ë', 'Í', 'µ', '½', 'Á', 'Ë', '£', '¬', 'Õ', 'â', 'Ã', '´', 'À', 'ä', 'µ', 'Ä', 'Ì', 'ì', 'Æ', 'ø', 'Æ', 'ï', 'Ê', '¿', 'Ã', 'Ç', 'Ð', 'Á', '¿', 'à', 'Á', 'Ë', '¡', '£', 'Ð', '»', 'Ð', '»', 'Ä', 'ã', 'Ã', 'Ç', '¡', '£', 'Â', 'é', 'À', '±', 'Ï', 'ã', '¹', 'ø', 'Ò', 'À', 'È', '»', 'º', 'Ü', 'º', 'Ã', '³', 'Ô', '¡', '£']",³ ¬ ¼ ¶ ¿ ì ¾ Í Ë Í µ ½ Á Ë £ ¬ Õ â Ã ´ À ä µ Ä Ì ì Æ ø Æ ï Ê ¿ Ã Ç Ð Á ¿ à Á Ë ¡ £ Ð » Ð » Ä ã Ã Ç ¡ £ Â é À ± Ï ã ¹ ø Ò À È » º Ü º Ã ³ Ô ¡ £,0.0005770772596705,0
¾­¹ýÉÏ´ÎÍíÁË2Ð¡Ê±£¬Õâ´Î³¬¼¶¿ì£¬20·ÖÖÓ¾ÍËÍµ½ÁË¡­¡­,49,1,"['¾', '\xad', '¹', 'ý', 'É', 'Ï', '´', 'Î', 'Í', 'í', 'Á', 'Ë', '2', 'Ð', '¡', 'Ê', '±', '£', '¬', 'Õ', 'â', '´', 'Î', '³', '¬', '¼', '¶', '¿', 'ì', '£', '¬', '20', '·', 'Ö', 'Ö', 'Ó', '¾', 'Í', 'Ë', 'Í', 'µ', '½', 'Á', 'Ë', '¡', '\xad', '¡', '\xad']",¾ ­ ¹ ý É Ï ´ Î Í í Á Ë 2 Ð ¡ Ê ± £ ¬ Õ â ´ Î ³ ¬ ¼ ¶ ¿ ì £ ¬ 20 · Ö Ö Ó ¾ Í Ë Í µ ½ Á Ë ¡ ­ ¡ ­,0.0042179794440355,0
×îºóÎå·ÖÖÓ¶©µÄ£¬Âô¼ÒÌØ±ðºÃ½Óµ¥ÁË£¬Ð»Ð»¡£,40,1,"['×', 'î', 'º', 'ó', 'Î', 'å', '·', 'Ö', 'Ö', 'Ó', '¶', '©', 'µ', 'Ä', '£', '¬', 'Â', 'ô', '¼', 'Ò', 'Ì', 'Ø', '±', 'ð', 'º', 'Ã', '½', 'Ó', 'µ', '¥', 'Á', 'Ë', '£', '¬', 'Ð', '»', 'Ð', '»', '¡', '£']",× î º ó Î å · Ö Ö Ó ¶ © µ Ä £ ¬ Â ô ¼ Ò Ì Ø ± ð º Ã ½ Ó µ ¥ Á Ë £ ¬ Ð » Ð » ¡ £,0.0322040864865172,0
Á¿´ó£¬ºÃ³Ô£¬Ã¿´ÎµãµÄ¶¼¹»³ÔÁ½´Î,30,1,"['Á', '¿', '´', 'ó', '£', '¬', 'º', 'Ã', '³', 'Ô', '£', '¬', 'Ã', '¿', '´', 'Î', 'µ', 'ã', 'µ', 'Ä', '¶', '¼', '¹', '»', '³', 'Ô', 'Á', '½', '´', 'Î']",Á ¿ ´ ó £ ¬ º Ã ³ Ô £ ¬ Ã ¿ ´ Î µ ã µ Ä ¶ ¼ ¹ » ³ Ô Á ½ ´ Î,0.0453991721093125,0
Í¦À±µÄ£¬³Ô×Å»¹¿ÉÒÔ°É,20,1,"['Í', '¦', 'À', '±', 'µ', 'Ä', '£', '¬', '³', 'Ô', '×', 'Å', '»', '¹', '¿', 'É', 'Ò', 'Ô', '°', 'É']",Í ¦ À ± µ Ä £ ¬ ³ Ô × Å » ¹ ¿ É Ò Ô ° É,0.1196737016130942,0
Î¶µÀºÃ£¬ËÍ²Í¿ì£¬·ÖÁ¿×ã,22,1,"['Î', '¶', 'µ', 'À', 'º', 'Ã', '£', '¬', 'Ë', 'Í', '²', 'Í', '¿', 'ì', '£', '¬', '·', 'Ö', 'Á', '¿', '×', 'ã']",Î ¶ µ À º Ã £ ¬ Ë Í ² Í ¿ ì £ ¬ · Ö Á ¿ × ã,0.1805786953409269,0
Á¿×ã£¬ºÃ³Ô£¬ËÍ²ÍÒ²¿ì,20,1,"['Á', '¿', '×', 'ã', '£', '¬', 'º', 'Ã', '³', 'Ô', '£', '¬', 'Ë', 'Í', '²', 'Í', 'Ò', '²', '¿', 'ì']",Á ¿ × ã £ ¬ º Ã ³ Ô £ ¬ Ë Í ² Í Ò ² ¿ ì,0.1196737016130942,0
ÌØ±ðºÃ³Ô£¬Á¿ÌØ´ó£¬¶øÇÒËÍ²ÍÌØ±ð¿ì£¬ÌØ±ðÌØ±ð°ô,44,1,"['Ì', 'Ø', '±', 'ð', 'º', 'Ã', '³', 'Ô', '£', '¬', 'Á', '¿', 'Ì', 'Ø', '´', 'ó', '£', '¬', '¶', 'ø', 'Ç', 'Ò', 'Ë', 'Í', '²', 'Í', 'Ì', 'Ø', '±', 'ð', '¿', 'ì', '£', '¬', 'Ì', 'Ø', '±', 'ð', 'Ì', 'Ø', '±', 'ð', '°', 'ô']",Ì Ø ± ð º Ã ³ Ô £ ¬ Á ¿ Ì Ø ´ ó £ ¬ ¶ ø Ç Ò Ë Í ² Í Ì Ø ± ð ¿ ì £ ¬ Ì Ø ± ð Ì Ø ± ð ° ô,0.0108124540731002,0
¿Ú¸ÐºÃµÄºÜ£¬ËÙ¶È¿ì£¡,20,1,"['¿', 'Ú', '¸', 'Ð', 'º', 'Ã', 'µ', 'Ä', 'º', 'Ü', '£', '¬', 'Ë', 'Ù', '¶', 'È', '¿', 'ì', '£', '¡']",¿ Ú ¸ Ð º Ã µ Ä º Ü £ ¬ Ë Ù ¶ È ¿ ì £ ¡,0.1196737016130942,0
Ïàµ±ºÃ³ÔµÄÏã¹ø£¬·ÖÁ¿¹»×ã£¬Î¶µÀÒ²Ã»µÄËµ¡£,40,1,"['Ï', 'à', 'µ', '±', 'º', 'Ã', '³', 'Ô', 'µ', 'Ä', 'Ï', 'ã', '¹', 'ø', '£', '¬', '·', 'Ö', 'Á', '¿', '¹', '»', '×', 'ã', '£', '¬', 'Î', '¶', 'µ', 'À', 'Ò', '²', 'Ã', '»', 'µ', 'Ä', 'Ë', 'µ', '¡', '£']",Ï à µ ± º Ã ³ Ô µ Ä Ï ã ¹ ø £ ¬ · Ö Á ¿ ¹ » × ã £ ¬ Î ¶ µ À Ò ² Ã » µ Ä Ë µ ¡ £,0.0322040864865172,0
ºÃ³Ô£¡ËÙ¶È£¡°ü×°Ò²ÓÐÆ·ÖÊ£¬²»³ö¼ÒÃÅ¾ÍÄÜ³Ôµ½²ÍÌüµÄÎ¶µÀ£¡,54,1,"['º', 'Ã', '³', 'Ô', '£', '¡', 'Ë', 'Ù', '¶', 'È', '£', '¡', '°', 'ü', '×', '°', 'Ò', '²', 'Ó', 'Ð', 'Æ', '·', 'Ö', 'Ê', '£', '¬', '²', '»', '³', 'ö', '¼', 'Ò', 'Ã', 'Å', '¾', 'Í', 'Ä', 'Ü', '³', 'Ô', 'µ', '½', '²', 'Í', 'Ì', 'ü', 'µ', 'Ä', 'Î', '¶', 'µ', 'À', '£', '¡']",º Ã ³ Ô £ ¡ Ë Ù ¶ È £ ¡ ° ü × ° Ò ² Ó Ð Æ · Ö Ê £ ¬ ² » ³ ö ¼ Ò Ã Å ¾ Í Ä Ü ³ Ô µ ½ ² Í Ì ü µ Ä Î ¶ µ À £ ¡,0.0075899317616753,0
Î¶µÀºÃ¼«À²£¬ËÍ²ÍºÜ¿ìÊ¦¸µÐÁ¿àÀ²,30,1,"['Î', '¶', 'µ', 'À', 'º', 'Ã', '¼', '«', 'À', '²', '£', '¬', 'Ë', 'Í', '²', 'Í', 'º', 'Ü', '¿', 'ì', 'Ê', '¦', '¸', 'µ', 'Ð', 'Á', '¿', 'à', 'À', '²']",Î ¶ µ À º Ã ¼ « À ² £ ¬ Ë Í ² Í º Ü ¿ ì Ê ¦ ¸ µ Ð Á ¿ à À ²,0.0453991721093125,0
Á¿´óÎ¶µÀºÃ£¬ËÍ²ÍÊ¦¸µ¶¼ºÜºÃ,26,1,"['Á', '¿', '´', 'ó', 'Î', '¶', 'µ', 'À', 'º', 'Ã', '£', '¬', 'Ë', 'Í', '²', 'Í', 'Ê', '¦', '¸', 'µ', '¶', '¼', 'º', 'Ü', 'º', 'Ã']",Á ¿ ´ ó Î ¶ µ À º Ã £ ¬ Ë Í ² Í Ê ¦ ¸ µ ¶ ¼ º Ü º Ã,0.0675032991840397,0
ËÍ²ÍÊ¦¸µºÜºÃ£¬Î¶µÀºÃ¼«À²,24,1,"['Ë', 'Í', '²', 'Í', 'Ê', '¦', '¸', 'µ', 'º', 'Ü', 'º', 'Ã', '£', '¬', 'Î', '¶', 'µ', 'À', 'º', 'Ã', '¼', '«', 'À', '²']",Ë Í ² Í Ê ¦ ¸ µ º Ü º Ã £ ¬ Î ¶ µ À º Ã ¼ « À ²,0.0819882678353036,0
ËÍ»õËÙ¶ÈºÜ¿ì£¬Ò»Ö±¶¨Õâ¼Ò£¬ÔÞ,28,1,"['Ë', 'Í', '»', 'õ', 'Ë', 'Ù', '¶', 'È', 'º', 'Ü', '¿', 'ì', '£', '¬', 'Ò', '»', 'Ö', '±', '¶', '¨', 'Õ', 'â', '¼', 'Ò', '£', '¬', 'Ô', 'Þ']",Ë Í » õ Ë Ù ¶ È º Ü ¿ ì £ ¬ Ò » Ö ± ¶ ¨ Õ â ¼ Ò £ ¬ Ô Þ,0.0554229092727931,0
ºÜ·½±ã£¬ºÜ¿ì¾ÍËÍµ½ÁË¡£°ô,24,1,"['º', 'Ü', '·', '½', '±', 'ã', '£', '¬', 'º', 'Ü', '¿', 'ì', '¾', 'Í', 'Ë', 'Í', 'µ', '½', 'Á', 'Ë', '¡', '£', '°', 'ô']",º Ü · ½ ± ã £ ¬ º Ü ¿ ì ¾ Í Ë Í µ ½ Á Ë ¡ £ ° ô,0.1515511217128717,0
ºÃ³Ô£¬×Üµã£¬ÕâÃ´¶à¹»Îå¸öÈË³Ô¡£ËÍµÄºÜ¿ì¡£,40,1,"['º', 'Ã', '³', 'Ô', '£', '¬', '×', 'Ü', 'µ', 'ã', '£', '¬', 'Õ', 'â', 'Ã', '´', '¶', 'à', '¹', '»', 'Î', 'å', '¸', 'ö', 'È', 'Ë', '³', 'Ô', '¡', '£', 'Ë', 'Í', 'µ', 'Ä', 'º', 'Ü', '¿', 'ì', '¡', '£']",º Ã ³ Ô £ ¬ × Ü µ ã £ ¬ Õ â Ã ´ ¶ à ¹ » Î å ¸ ö È Ë ³ Ô ¡ £ Ë Í µ Ä º Ü ¿ ì ¡ £,0.0163655622340506,0
"ºÜÏãºÜÃÀÎ¶,ÏÂ´Î»¹»á¹â¹Ë",23,1,"['º', 'Ü', 'Ï', 'ã', 'º', 'Ü', 'Ã', 'À', 'Î', '¶', ',', 'Ï', 'Â', '´', 'Î', '»', '¹', '»', 'á', '¹', 'â', '¹', 'Ë']","º Ü Ï ã º Ü Ã À Î ¶ , Ï Â ´ Î » ¹ » á ¹ â ¹ Ë",0.0992506215457137,0
"ËÍ²ÍÌØ±ð¿ì,Ì¬¶ÈÒ²ºÃ,ÐÁ¿àÀ²",26,1,"['Ë', 'Í', '²', 'Í', 'Ì', 'Ø', '±', 'ð', '¿', 'ì', ',', 'Ì', '¬', '¶', 'È', 'Ò', '²', 'º', 'Ã', ',', 'Ð', 'Á', '¿', 'à', 'À', '²']","Ë Í ² Í Ì Ø ± ð ¿ ì , Ì ¬ ¶ È Ò ² º Ã , Ð Á ¿ à À ²",0.0819882678353036,0
