review,char_len,word_count,tokens,tokens_join,sentiment_score,sentiment_label
·þÎñºÜ²»´í£¬ËÍµ½µÄºÜ¿ì£¬°ëÐ¡Ê±²»µ½¾ÍËÍÀ´ÁË,42,1,"['·', 'þ', 'Î', 'ñ', 'º', 'Ü', '²', '»', '´', 'í', '£', '¬', 'Ë', 'Í', 'µ', '½', 'µ', 'Ä', 'º', 'Ü', '¿', 'ì', '£', '¬', '°', 'ë', 'Ð', '¡', 'Ê', '±', '²', '»', 'µ', '½', '¾', 'Í', 'Ë', 'Í', 'À', '´', 'Á', 'Ë']",· þ Î ñ º Ü ² » ´ í £ ¬ Ë Í µ ½ µ Ä º Ü ¿ ì £ ¬ ° ë Ð ¡ Ê ± ² » µ ½ ¾ Í Ë Í À ´ Á Ë,0.026262926682032,0
ËÙ¶ÈºÜ¿ì£¬´óÎíö²ÌìÍâÂôÆïÊ¿Ì¬¶È¶¼ºÜºÃ£¬ÔÞÔÞÔÞ£¡,46,1,"['Ë', 'Ù', '¶', 'È', 'º', 'Ü', '¿', 'ì', '£', '¬', '´', 'ó', 'Î', 'í', 'ö', '²', 'Ì', 'ì', 'Í', 'â', 'Â', 'ô', 'Æ', 'ï', 'Ê', '¿', 'Ì', '¬', '¶', 'È', '¶', '¼', 'º', 'Ü', 'º', 'Ã', '£', '¬', 'Ô', 'Þ', 'Ô', 'Þ', 'Ô', 'Þ', '£', '¡']",Ë Ù ¶ È º Ü ¿ ì £ ¬ ´ ó Î í ö ² Ì ì Í â Â ô Æ ï Ê ¿ Ì ¬ ¶ È ¶ ¼ º Ü º Ã £ ¬ Ô Þ Ô Þ Ô Þ £ ¡,0.0087819117831903,0
Î¶µÀÕý×Ú£¬Á¿´óÄÚÈÝ¶à,20,1,"['Î', '¶', 'µ', 'À', 'Õ', 'ý', '×', 'Ú', '£', '¬', 'Á', '¿', '´', 'ó', 'Ä', 'Ú', 'È', 'Ý', '¶', 'à']",Î ¶ µ À Õ ý × Ú £ ¬ Á ¿ ´ ó Ä Ú È Ý ¶ à,0.1196737016130942,0
"ËÍ²Í·Ç³£¿ì,Ì¬¶ÈÌØ±ðºÃ,Ð»Ð»",26,1,"['Ë', 'Í', '²', 'Í', '·', 'Ç', '³', '£', '¿', 'ì', ',', 'Ì', '¬', '¶', 'È', 'Ì', 'Ø', '±', 'ð', 'º', 'Ã', ',', 'Ð', '»', 'Ð', '»']","Ë Í ² Í · Ç ³ £ ¿ ì , Ì ¬ ¶ È Ì Ø ± ð º Ã , Ð » Ð »",0.1515511217128717,0
ÓÖ¿ìÓÖºÃ£¬Á¿×ã£¬¾­³£³Ô,22,1,"['Ó', 'Ö', '¿', 'ì', 'Ó', 'Ö', 'º', 'Ã', '£', '¬', 'Á', '¿', '×', 'ã', '£', '¬', '¾', '\xad', '³', '£', '³', 'Ô']",Ó Ö ¿ ì Ó Ö º Ã £ ¬ Á ¿ × ã £ ¬ ¾ ­ ³ £ ³ Ô,0.0992506215457137,0
ºÃ´óÒ»ÅèµãÁË7¸öÐ¡·ÝÁ¿×ã,23,1,"['º', 'Ã', '´', 'ó', 'Ò', '»', 'Å', 'è', 'µ', 'ã', 'Á', 'Ë', '7', '¸', 'ö', 'Ð', '¡', '·', 'Ý', 'Á', '¿', '×', 'ã']",º Ã ´ ó Ò » Å è µ ã Á Ë 7 ¸ ö Ð ¡ · Ý Á ¿ × ã,0.1405595263064194,0
ÅäËÍÈËÔ±Ì¬¶ÈºÃ£¬ËÙ¶È¿ì£¡,24,1,"['Å', 'ä', 'Ë', 'Í', 'È', 'Ë', 'Ô', '±', 'Ì', '¬', '¶', 'È', 'º', 'Ã', '£', '¬', 'Ë', 'Ù', '¶', 'È', '¿', 'ì', '£', '¡']",Å ä Ë Í È Ë Ô ± Ì ¬ ¶ È º Ã £ ¬ Ë Ù ¶ È ¿ ì £ ¡,0.0819882678353036,0
"ÔÚÕâÖÖÌìÆøÀï¸ÐÐ»ËÍ²ÍÔ±µÄÐÁ¿à·þÎñ,Ð»Ð»À²",39,1,"['Ô', 'Ú', 'Õ', 'â', 'Ö', 'Ö', 'Ì', 'ì', 'Æ', 'ø', 'À', 'ï', '¸', 'Ð', 'Ð', '»', 'Ë', 'Í', '²', 'Í', 'Ô', '±', 'µ', 'Ä', 'Ð', 'Á', '¿', 'à', '·', 'þ', 'Î', 'ñ', ',', 'Ð', '»', 'Ð', '»', 'À', '²']","Ô Ú Õ â Ö Ö Ì ì Æ ø À ï ¸ Ð Ð » Ë Í ² Í Ô ± µ Ä Ð Á ¿ à · þ Î ñ , Ð » Ð » À ²",0.0394348166418717,0
"ËÍ²ÍÌØ±ð¿ì,Ì¬¶ÈºÃ,·Ç³£¸ÐÐ»",26,1,"['Ë', 'Í', '²', 'Í', 'Ì', 'Ø', '±', 'ð', '¿', 'ì', ',', 'Ì', '¬', '¶', 'È', 'º', 'Ã', ',', '·', 'Ç', '³', '£', '¸', 'Ð', 'Ð', '»']","Ë Í ² Í Ì Ø ± ð ¿ ì , Ì ¬ ¶ È º Ã , · Ç ³ £ ¸ Ð Ð »",0.1515511217128717,0
ËÍµÄ·Ç³£¿ì£¬°ü×°ºÃ£¡Ð»Ð»Ê¦¸µ£¡,30,1,"['Ë', 'Í', 'µ', 'Ä', '·', 'Ç', '³', '£', '¿', 'ì', '£', '¬', '°', 'ü', '×', '°', 'º', 'Ã', '£', '¡', 'Ð', '»', 'Ð', '»', 'Ê', '¦', '¸', 'µ', '£', '¡']",Ë Í µ Ä · Ç ³ £ ¿ ì £ ¬ ° ü × ° º Ã £ ¡ Ð » Ð » Ê ¦ ¸ µ £ ¡,0.0868551904775479,0
¸½½ü×îºÃ³ÔµÄÂéÀ±Ïã¹ø£¬²»¿ªÍæÐ¦µÄ,32,1,"['¸', '½', '½', 'ü', '×', 'î', 'º', 'Ã', '³', 'Ô', 'µ', 'Ä', 'Â', 'é', 'À', '±', 'Ï', 'ã', '¹', 'ø', '£', '¬', '²', '»', '¿', 'ª', 'Í', 'æ', 'Ð', '¦', 'µ', 'Ä']",¸ ½ ½ ü × î º Ã ³ Ô µ Ä Â é À ± Ï ã ¹ ø £ ¬ ² » ¿ ª Í æ Ð ¦ µ Ä,0.0371170818348782,0
Î¶µÀ²»´í£¬·ÝÁ¿ºÜ×ã£¬½¨Òé¶¼µãÐ¡·Ý¡£ºìÊí³¬ºÃ³Ô¾ÍÊÇÌ«ÀÃÁËÈÝÒ×Ëé,60,1,"['Î', '¶', 'µ', 'À', '²', '»', '´', 'í', '£', '¬', '·', 'Ý', 'Á', '¿', 'º', 'Ü', '×', 'ã', '£', '¬', '½', '¨', 'Ò', 'é', '¶', '¼', 'µ', 'ã', 'Ð', '¡', '·', 'Ý', '¡', '£', 'º', 'ì', 'Ê', 'í', '³', '¬', 'º', 'Ã', '³', 'Ô', '¾', 'Í', 'Ê', 'Ç', 'Ì', '«', 'À', 'Ã', 'Á', 'Ë', 'È', 'Ý', 'Ò', '×', 'Ë', 'é']",Î ¶ µ À ² » ´ í £ ¬ · Ý Á ¿ º Ü × ã £ ¬ ½ ¨ Ò é ¶ ¼ µ ã Ð ¡ · Ý ¡ £ º ì Ê í ³ ¬ º Ã ³ Ô ¾ Í Ê Ç Ì « À Ã Á Ë È Ý Ò × Ë é,0.0080793474440601,0
»¹²»´í£¬¾ÍÊÇÉÔÎ¢ÏÌÁËµã,22,1,"['»', '¹', '²', '»', '´', 'í', '£', '¬', '¾', 'Í', 'Ê', 'Ç', 'É', 'Ô', 'Î', '¢', 'Ï', 'Ì', 'Á', 'Ë', 'µ', 'ã']",» ¹ ² » ´ í £ ¬ ¾ Í Ê Ç É Ô Î ¢ Ï Ì Á Ë µ ã,0.0992506215457137,0
ÕâÃ´ÍíÐÁ¿àÍâÂôÐ¡¸çÁË,20,1,"['Õ', 'â', 'Ã', '´', 'Í', 'í', 'Ð', 'Á', '¿', 'à', 'Í', 'â', 'Â', 'ô', 'Ð', '¡', '¸', 'ç', 'Á', 'Ë']",Õ â Ã ´ Í í Ð Á ¿ à Í â Â ô Ð ¡ ¸ ç Á Ë,0.1196737016130942,0
³¬¼¶¿ì¾ÍËÍµ½ÁË£¬Ð»Ð»ÆïÊ¿ºÜ¿ì£¬¸ÐÐ»ÆïÊ¿ÕâÖÖÌìÆø»¹ÔÚ¹¤×÷£¡,56,1,"['³', '¬', '¼', '¶', '¿', 'ì', '¾', 'Í', 'Ë', 'Í', 'µ', '½', 'Á', 'Ë', '£', '¬', 'Ð', '»', 'Ð', '»', 'Æ', 'ï', 'Ê', '¿', 'º', 'Ü', '¿', 'ì', '£', '¬', '¸', 'Ð', 'Ð', '»', 'Æ', 'ï', 'Ê', '¿', 'Õ', 'â', 'Ö', 'Ö', 'Ì', 'ì', 'Æ', 'ø', '»', '¹', 'Ô', 'Ú', '¹', '¤', '×', '÷', '£', '¡']",³ ¬ ¼ ¶ ¿ ì ¾ Í Ë Í µ ½ Á Ë £ ¬ Ð » Ð » Æ ï Ê ¿ º Ü ¿ ì £ ¬ ¸ Ð Ð » Æ ï Ê ¿ Õ â Ö Ö Ì ì Æ ø » ¹ Ô Ú ¹ ¤ × ÷ £ ¡,0.0030899177410256,0
·Ç³£ºÃ³Ô£¬Î¶µÀÒ²ºÜÏã£¬ÍÆ¼ö£¡,28,1,"['·', 'Ç', '³', '£', 'º', 'Ã', '³', 'Ô', '£', '¬', 'Î', '¶', 'µ', 'À', 'Ò', '²', 'º', 'Ü', 'Ï', 'ã', '£', '¬', 'Í', 'Æ', '¼', 'ö', '£', '¡']",· Ç ³ £ º Ã ³ Ô £ ¬ Î ¶ µ À Ò ² º Ü Ï ã £ ¬ Í Æ ¼ ö £ ¡,0.1050250260551585,0
"ºÜºÃ³Ô,ËÙµÝ¿ì,ÏÂ´Î¼ÌÐøÑ¡Ôñ",26,1,"['º', 'Ü', 'º', 'Ã', '³', 'Ô', ',', 'Ë', 'Ù', 'µ', 'Ý', '¿', 'ì', ',', 'Ï', 'Â', '´', 'Î', '¼', 'Ì', 'Ð', 'ø', 'Ñ', '¡', 'Ô', 'ñ']","º Ü º Ã ³ Ô , Ë Ù µ Ý ¿ ì , Ï Â ´ Î ¼ Ì Ð ø Ñ ¡ Ô ñ",0.0819882678353036,0
ºÜ¿ì£¬ÌØ±ðºÃ,12,1,"['º', 'Ü', '¿', 'ì', '£', '¬', 'Ì', 'Ø', '±', 'ð', 'º', 'Ã']",º Ü ¿ ì £ ¬ Ì Ø ± ð º Ã,0.2395217615025801,0
Ì«ÂéÁË£¬ÇàËñÓÐµãÐ¡£¬Ã×·¹¸øµÄÒ²²»¶à£¬ÍÁ¶¹Æ¬¶¼ËéÁË£¬ÕÒ²»µ½ÁË,58,1,"['Ì', '«', 'Â', 'é', 'Á', 'Ë', '£', '¬', 'Ç', 'à', 'Ë', 'ñ', 'Ó', 'Ð', 'µ', 'ã', 'Ð', '¡', '£', '¬', 'Ã', '×', '·', '¹', '¸', 'ø', 'µ', 'Ä', 'Ò', '²', '²', '»', '¶', 'à', '£', '¬', 'Í', 'Á', '¶', '¹', 'Æ', '¬', '¶', '¼', 'Ë', 'é', 'Á', 'Ë', '£', '¬', 'Õ', 'Ò', '²', '»', 'µ', '½', 'Á', 'Ë']",Ì « Â é Á Ë £ ¬ Ç à Ë ñ Ó Ð µ ã Ð ¡ £ ¬ Ã × · ¹ ¸ ø µ Ä Ò ² ² » ¶ à £ ¬ Í Á ¶ ¹ Æ ¬ ¶ ¼ Ë é Á Ë £ ¬ Õ Ò ² » µ ½ Á Ë,0.0049994068459668,0
µãÁËÌ«¶à´ÎÁË£¬Î¶µÀºÜÏã,22,1,"['µ', 'ã', 'Á', 'Ë', 'Ì', '«', '¶', 'à', '´', 'Î', 'Á', 'Ë', '£', '¬', 'Î', '¶', 'µ', 'À', 'º', 'Ü', 'Ï', 'ã']",µ ã Á Ë Ì « ¶ à ´ Î Á Ë £ ¬ Î ¶ µ À º Ü Ï ã,0.0992506215457137,0
"Ì¬¶ÈºÜºÃ,µØÖ·Ìî´íÁË»¹ÊÇ¸øÎÒÅÜÁËÒ»ÌË,Ã»ÓÐ±íÏÖ³ö²»Ô¸ÒâµÄÑù×Ó,ÎªÁËÕâ¸ö¿ìµÝÔ±,ÎÒÐ´ÁËÆÀÂÛ",84,1,"['Ì', '¬', '¶', 'È', 'º', 'Ü', 'º', 'Ã', ',', 'µ', 'Ø', 'Ö', '·', 'Ì', 'î', '´', 'í', 'Á', 'Ë', '»', '¹', 'Ê', 'Ç', '¸', 'ø', 'Î', 'Ò', 'Å', 'Ü', 'Á', 'Ë', 'Ò', '»', 'Ì', 'Ë', ',', 'Ã', '»', 'Ó', 'Ð', '±', 'í', 'Ï', 'Ö', '³', 'ö', '²', '»', 'Ô', '¸', 'Ò', 'â', 'µ', 'Ä', 'Ñ', 'ù', '×', 'Ó', ',', 'Î', 'ª', 'Á', 'Ë', 'Õ', 'â', '¸', 'ö', '¿', 'ì', 'µ', 'Ý', 'Ô', '±', ',', 'Î', 'Ò', 'Ð', '´', 'Á', 'Ë', 'Æ', 'À', 'Â', 'Û']","Ì ¬ ¶ È º Ü º Ã , µ Ø Ö · Ì î ´ í Á Ë » ¹ Ê Ç ¸ ø Î Ò Å Ü Á Ë Ò » Ì Ë , Ã » Ó Ð ± í Ï Ö ³ ö ² » Ô ¸ Ò â µ Ä Ñ ù × Ó , Î ª Á Ë Õ â ¸ ö ¿ ì µ Ý Ô ± , Î Ò Ð ´ Á Ë Æ À Â Û",0.0004981901053314,0
¿ìµÝÐ¡¸çºÜ¿ì¾ÍËÍµ½ÁË£¡ÔÞ£¡Ë®ÖóÅ£ÈâÈâÖÊÏÊÄÛ£¬À±µÄÇ¡µ½ºÃ´¦£¬Ò²ºÜÈëÎ¶¡£²»´í£¬Í¦ºÃ³ÔµÄ£¡,84,1,"['¿', 'ì', 'µ', 'Ý', 'Ð', '¡', '¸', 'ç', 'º', 'Ü', '¿', 'ì', '¾', 'Í', 'Ë', 'Í', 'µ', '½', 'Á', 'Ë', '£', '¡', 'Ô', 'Þ', '£', '¡', 'Ë', '®', 'Ö', 'ó', 'Å', '£', 'È', 'â', 'È', 'â', 'Ö', 'Ê', 'Ï', 'Ê', 'Ä', 'Û', '£', '¬', 'À', '±', 'µ', 'Ä', 'Ç', '¡', 'µ', '½', 'º', 'Ã', '´', '¦', '£', '¬', 'Ò', '²', 'º', 'Ü', 'È', 'ë', 'Î', '¶', '¡', '£', '²', '»', '´', 'í', '£', '¬', 'Í', '¦', 'º', 'Ã', '³', 'Ô', 'µ', 'Ä', '£', '¡']",¿ ì µ Ý Ð ¡ ¸ ç º Ü ¿ ì ¾ Í Ë Í µ ½ Á Ë £ ¡ Ô Þ £ ¡ Ë ® Ö ó Å £ È â È â Ö Ê Ï Ê Ä Û £ ¬ À ± µ Ä Ç ¡ µ ½ º Ã ´ ¦ £ ¬ Ò ² º Ü È ë Î ¶ ¡ £ ² » ´ í £ ¬ Í ¦ º Ã ³ Ô µ Ä £ ¡,0.0001637038325014,0
"¿ÚÎ¶,²»´í£¬¸É¾»Î¶µÀºÃ£¬ËÍ»õÔ±·þÎñ·Ç³£ºÃ£¡",41,1,"['¿', 'Ú', 'Î', '¶', ',', '²', '»', '´', 'í', '£', '¬', '¸', 'É', '¾', '»', 'Î', '¶', 'µ', 'À', 'º', 'Ã', '£', '¬', 'Ë', 'Í', '»', 'õ', 'Ô', '±', '·', 'þ', 'Î', 'ñ', '·', 'Ç', '³', '£', 'º', 'Ã', '£', '¡']","¿ Ú Î ¶ , ² » ´ í £ ¬ ¸ É ¾ » Î ¶ µ À º Ã £ ¬ Ë Í » õ Ô ± · þ Î ñ · Ç ³ £ º Ã £ ¡",0.0623986804705143,0
"ËÍ²ÍÌØ±ð¿ì,Ì¬¶ÈºÃ,ÐÁ¿àÀ²,Ð»Ð»",29,1,"['Ë', 'Í', '²', 'Í', 'Ì', 'Ø', '±', 'ð', '¿', 'ì', ',', 'Ì', '¬', '¶', 'È', 'º', 'Ã', ',', 'Ð', 'Á', '¿', 'à', 'À', '²', ',', 'Ð', '»', 'Ð', '»']","Ë Í ² Í Ì Ø ± ð ¿ ì , Ì ¬ ¶ È º Ã , Ð Á ¿ à À ² , Ð » Ð »",0.0675032991840397,0
