review,tokens_join,sentiment_score,sentiment_label
每次都是，打电话说餐到了，结果下楼等了很久才到！送餐员就是怕等，让我等很久！！！,每次 ， 打电话 说餐 到 ， 结果 下楼 等 久 才 到 ！ 送 餐员 就是 怕 等 ， 让 等 久 ！ ！ ！,0.051293279659258,0
一个多小时才送到，超级慢，到了东西也凉了，厚厚一层油挂着，根本就没法吃了！！！送餐的人说是不认识路，找了很久，怎么着？地址写得好好的，自己业务不熟路都不认识就成了来晚了的理由了？没天理了，太过分！！再也不会用了！！！,一个多 小时 才 送到 ， 超级 慢 ， 到 东西 凉 ， 厚厚 一层 油挂 着 ， 根本 没法 吃 ！ ！ ！ 送餐 说 认识 路 ， 找 久 ， 怎么着 ？ 地址 写得 好好 ， 自己 业务 熟路 认识 成 来 晚 理由 ？ 没 天理 ， 太过分 ！ ！ 再也不会 用 ！ ！ ！,3.956879972677463e-06,0
太难吃了。,太 难吃 。,0.2733303707351114,0
有点甜...其他都还好。,有点 甜 ... 其他 还好 。,0.8214667880797474,1
水煮肉味道非常好，菜量足，豆腐鲜嫩可口，方便，服务良好。,水 煮肉 味道 非常 好 ， 菜量 足 ， 豆腐 鲜嫩 可口 ， 方便 ， 服务 良好 。,0.9413104459239352,1
"太慢了,说好45分钟,结果一个多小时","太慢 , 说好 45 分钟 , 结果 一个多 小时",0.0491080901182352,0
丽华饭量小了点,丽华 饭量 小 点,0.3881389894600598,0
"口味很不错,但是卤蛋真的很坑,建议别点","口味 不错 , 但是 卤蛋 真的 很坑 , 建议 别点",0.5366758138582177,1
快递小哥很给力！冒雨前来，态度很好！赞！！！！,快递 小哥 给 力 ！ 冒雨 前来 ， 态度 好 ！ 赞 ！ ！ ！ ！,0.7081745744028077,1
只送来了卷饼但是没送粥，打电话一直占线，最起码打了不下十次了，总算通了又让我打另一个电话，又继续不是占线就没人接，终于打通了才把粥给我补上送来，据我下单已经过去快两个小时了,只 送来 卷 饼 但是 没送 粥 ， 打电话 一直 占线 ， 最起码 打 不下 十次 ， 总算 通了 又 让 打 另 一个 电话 ， 又 继续 不是 占线 没人接 ， 终于 打通 才 把 粥 给 补上 送来 ， 据 下单 已经 过去 快 两个 小时,6.25158414147009e-07,0
送菜太慢，过了高峰时段人都走了，一个多小时还没送到，电话取消后，不知怎么退款,送菜 太慢 ， 过 高峰 时段 走 ， 一个多 小时 还 没 送到 ， 电话 取消 后 ， 不知 怎么 退款,0.0007584273936429,0
丸子很嫩，拔丝山药还给配了一袋水，呵呵，好贴心,丸子 很嫩 ， 拔丝 山药 还给 配 一袋 水 ， 呵呵 ， 好 贴心,0.9010556652632872,1
太腻了，口感不如西少爷,太腻 ， 口感 不如 西 少爷,0.9109260276771564,1
感觉味道没有去实体店好吃,感觉 味道 没有 去 实体店 好吃,0.3824783269948104,0
送来是凉的，而且油比较大，吃了连一半都不到，不会再在这儿订第二次了，吃完还得喝杯普洱茶刮油,送来 凉 ， 而且 油 比较 大 ， 吃 连 一半 不到 ， 不会 再 这儿 订 第二次 ， 吃 完 还 得 喝杯 普洱茶 刮油,0.5354712806930303,1
不好吃、都是肥肉,好吃 、 肥肉,0.547301122590685,1
也就是7块钱的卷饼。。,就是 7 块钱 卷 饼 。 。,0.4226731876192403,0
"迟到2小时！,我的午餐送餐员,已经迷失在帝都“仙境”中了。。。眼看午饭是吃不上了","迟到 2 小时 ！ , 午餐 送 餐员 , 已经 迷失 帝都 “ 仙境 ” 中 。 。 。 眼看 午饭 吃不上",0.9116412466128924,1
"本单实际送达时长为39分钟,瞎扯我等了1小时30分钟呢","本单 实际 送达 时长 为 39 分钟 , 瞎扯 等 1 小时 30 分钟 呢",0.0063376786278229,0
10点订的餐，12点才送到！与同事前后下单，他的11点多到的，我的12点多才到，配餐的工作方法真是无语！,10 点订 餐 ， 12 点才 送到 ！ 与 同事 前后 下单 ， 他 11 点多到 ， 12 点多 才 到 ， 配餐 工作 方法 真是 无 语 ！,0.000774811588346,0
我这么平时因为现在的订单两个多小时了还没到，你们可以试试,这么 平时 因为 现在 订单 两个 多 小时 还 没到 ， 你们 可以 试试,0.3950959100500625,0
要了发票为什么不给？！而且也不怎么好吃！,要 发票 为什么 给 ？ ！ 而且 不怎么 好吃 ！,0.2034562779172141,0
口味挺好的，就是米饭再多点就好了。而且我也备注多加米饭了。,口味 挺 好 ， 就是 米饭 再 多点 好 。 而且 备注 多加 米饭 。,0.94456595383486,1
送单小哥的电动车没电了，送餐时间差一分钟就超时了，希望后续不要出现类似的问题哈,送单 小哥 电动车 没电 ， 送餐 时间差 一分钟 超时 ， 希望 后续 不要 出现 类似 问题 哈,0.0161686259771665,0
送餐时间不太稳定,送餐 时间 不太 稳定,0.4090582645132827,0
油太多，肉只有可怜的2丝,油太多 ， 肉 只有 可怜 2 丝,0.2403716530382269,0
不是很好吃,不是 好吃,0.4145813662081458,0
腊牛肉好吃极了！,腊 牛肉 好吃 极了 ！,0.1292410687571308,0
送餐员给力，披萨好吃！,送 餐员 给力 ， 披萨 好吃 ！,0.9131902602937458,1
味道不错，速度很快。,味道 不错 ， 速度 很快 。,0.9869523609671712,1
今天的丸子怎么那么难吃，哎,今天 丸子 怎么 那么 难吃 ， 哎,0.3651491256447998,0
"10点半下的单,12点18送到。速度太快了...味道还可以,但因为送来的晚凉掉了...","10 点半下 单 , 12 点 18 送到 。 速度 太快 ... 味道 还 可以 , 但 因为 送来 晚凉 掉 ...",0.0022190202322104,0
送过来的时候汤全洒了,送过来 时候 汤全 洒,0.3289263194708305,0
28块钱的皮蛋瘦肉粥，只有几根干巴巴的肉丝，还比不上早上街边两块五一杯的皮蛋瘦肉粥呢，商家居然好意思拿出来卖，人才。,28 块钱 皮蛋 瘦肉粥 ， 只有 几根 干巴巴 肉丝 ， 还 比不上 早上 街边 两块 五 一杯 皮蛋 瘦肉粥 呢 ， 商家 居然 好意思 拿 出来 卖 ， 人才 。,0.0002601778177324,0
和想像的不一样，有点贵。,想像 一样 ， 有点 贵 。,0.502477014390796,1
吃过两次，两次居然都拉！肚！子！连拉带吐！要不是没时间和他们计较，早就去卫生部门投诉去了！太特么坑爹了！,吃 过 两次 ， 两次 居然 拉 ！ 肚 ！ 子 ！ 连拉带 吐 ！ 要不是 没 时间 他们 计较 ， 早就 去 卫生部门 投诉 去 ！ 太特 么 坑 爹 ！,4.7782394713480336e-05,0
挺好滴，外卖师傅很可爱：）,挺 好 滴 ， 外卖 师傅 可爱 ： ）,0.8924626086183789,1
第二次点了，量大，很不错,第二次 点 ， 量 大 ， 不错,0.6172159517195257,1
味道不错，刚好适合我的饭量，包装也很贴心。,味道 不错 ， 刚好 适合 饭量 ， 包装 贴心 。,0.997214780862492,1
"一般般，真心一般般,不是朋友要吃，不会买","一般般 ， 真心 一般般 , 不是 朋友 要 吃 ， 不会 买",0.4263154351687388,0
中午12点下单，中午2点给打电话说抱歉了！马上就给您配送！我说那好吧，又过了一个小时、给打电话说正在制作中！我说我不要了！退餐吧！等不起了，在等我要饿死了！结果不给退款，愣等把晚饭送来了；还他妈的是凉的,中午 12 点 下单 ， 中午 2 点 给 打电话 说 抱歉 ！ 马上 给 您 配送 ！ 说 那 好 吧 ， 又 过 一个 小时 、 给 打电话 说 正在 制作 中 ！ 说 不要 ！ 退餐 吧 ！ 等 不起 ， 等 要 饿死 ！ 结果 给 退款 ， 愣 等 把 晚饭 送来 ； 还 他妈的 凉,8.059695277840008e-08,0
"妈妈很喜欢他家的泡菜,当宝贝一样","妈妈 喜欢 他家 泡菜 , 当 宝贝 一样",0.9401110903505474,1
速度稍微有点慢，菜可以的，就是金银馒头为啥不配炼乳啊！搞得自己弄了碟蜂蜜,速度 稍微 有点 慢 ， 菜 可以 ， 就是 金银 馒头 为啥 不配 炼乳 啊 ！ 搞 得 自己 弄 碟 蜂蜜,0.0005729136469202,0
米线是碎的，太难吃了，吃过的最难吃米线，还38块钱,米线 碎 ， 太 难吃 ， 吃 过 最 难吃 米线 ， 还 38 块钱,0.1738200981096199,0
送餐你得给筷子啊。。。。。,送餐 你 得 给 筷子 啊 。 。 。 。 。,0.249896098957339,0
肘子挺好吃～,肘子 挺好吃 ～,0.790404454984106,1
一般，量小，干净卫生,一般 ， 量 小 ， 干净 卫生,0.348619476291693,0
"很难吃,特别难吃","难吃 , 特别 难吃",0.4424409485414863,0
挺好，继续保持！,挺 好 ， 继续 保持 ！,0.8284246220999102,1
速度慢味道差,速度慢 味道 差,0.1312852566734572,0
太难吃了，尤其是那豆腐跟白水煮一样,太 难吃 ， 尤其 那 豆腐 跟 白水 煮 一样,0.1135467763801891,0
挺好的，挺快的,挺 好 ， 挺快,0.9658180511905238,1
挺好吃！就是炸土豆丝写的是10元，不知道为什么结账时就变20元了，后来就没点～,挺好吃 ！ 就是 炸 土豆丝 写 10 元 ， 知道 为什么 结账 时 变 20 元 ， 后来 没点 ～,0.2365540690129397,0
味道不错～优惠力度好大,味道 不错 ～ 优惠 力度 好大,0.7250064496708635,1
10点40的立即送达也能到一点才送到,10 点 40 立即 送达 能 到 一点 才 送到,0.0447985864084377,0
十一点七分订餐一点送到。很牛逼的饭店，那么久没送过来想取消订单电话总是打不通。细品粗粮？？？饭店名貌似叫细品干锅辣鸭头。百度了他家另部座机能打通没人接…送来的餐盒还烂了～订餐的朋友们注意了啊……真心没田老师红烧肉份量多…个人意见,十一点七 分 订餐 一点 送到 。 牛 逼 饭店 ， 那么 久 没 送过来 想 取消 订单 电话 总是 打 不通 。 细品 粗粮 ？ ？ ？ 饭店 名 貌似 叫 细品 干锅 辣 鸭头 。 百度 他家 另部座 机能 打通 没人接 … 送来 餐盒 还烂 ～ 订餐 朋友 们 注意 啊 … … 真心 没田 老师 红烧肉 份量 多 … 个人 意见,2.5389146971366298e-05,0
"包装很不错,有水准了,卷饼挺好的,可惜里面只有肉和青椒,感觉放些黄瓜啊,酱啊,会不错","包装 不错 , 水准 , 卷饼 挺 好 , 可惜 里面 只有 肉 青椒 , 感觉 放些 黄瓜 啊 , 酱 啊 , 会 不错",0.9002142275535994,1
米饭感觉有点泡水了，大概蒸的时候水放多了；牛肉没有以前的味道，大块的咬不动。,米饭 感觉 有点 泡水 ， 大概 蒸 时候 水放多 ； 牛肉 没有 以前 味道 ， 大块 咬 不动 。,0.0002453917922433,0
非常好吃，量足，价格也比较合适.服务也很好!,非常 好吃 ， 量足 ， 价格 比较 合适 . 服务 好 !,0.8989907062146606,1
"煎饼里的油条是皮的，跟牛筋一样嚼不动。,鸡丝凉面，面条糟的，难吃！","煎饼 里 油条 皮 ， 跟 牛筋 一样 嚼 不动 。 , 鸡丝 凉面 ， 面条 糟 ， 难吃 ！",0.0023594240882389,0
"挺快的,好吃","挺快 , 好吃",0.8871119084298208,1
11:32下单，13:15才送达。中途催了好几次，送达之后薯条已经软了，可乐洒的只剩半杯了，很失望！望改进,11 : 32 下单 ， 13 : 15 才 送达 。 中途 催 好 几次 ， 送达 之后 薯条 已经 软 ， 可乐 洒 只 剩 半杯 ， 失望 ！ 望 改进,2.8133695748389087e-05,0
真心不像湄洲应有的水准,真心 不像 湄洲 应有 水准,0.2956854563076991,0
辣么大的盒子，米饭一点点。好坑人,辣 么 大 盒子 ， 米饭 一点点 。 好 坑人,0.0397563844858607,0
送餐送了两个小时！都凉了！,送餐 送 两个 小时 ！ 凉 ！,0.2835931894845217,0
送餐费用怎么回事。要了我十块钱送餐费，大雨天的不差送餐员的确辛苦，但是能不能透明消费！,送餐费 用 怎么回事 。 要 十块钱 送餐费 ， 大雨天 不差 送 餐员 的确 辛苦 ， 但是 能 不能 透明 消费 ！,0.0002790668710758,0
"今天的实在不够恭维，盒子都烂了到处都是，你说还能吃吗？,送餐时间更是离谱过了送餐时间一小时.,等了快两个小时","今天 实在 不够 恭维 ， 盒子 烂 到处 ， 你 说 还 能 吃 吗 ？ , 送餐 时间 更是 离谱 过 送餐 时间 一 小时 . , 等 快 两个 小时",0.0017601251965957,0
速度很赞，服务很好，不错,速度 很赞 ， 服务 好 ， 不错,0.9980665980185012,1
味道一般吧，但饼皮不像一些网友说的那么厚。有嚼劲,味道 一般 吧 ， 但 饼 皮 像 一些 网友 说 那么 厚 。 嚼 劲,0.0770839346781747,0
菜品好吃，味道正，量足，用料好。快递小哥效率高，服务周到，跑了两趟特意送发票，认真负责，赞一个!,菜品 好吃 ， 味道 正 ， 量足 ， 用料 好 。 快递 小哥 效率高 ， 服务周到 ， 跑 两趟 特意 送 发票 ， 认真负责 ， 赞 一个 !,0.9862142038609945,1
送餐太慢，打电话摧态度比我硬,送餐 太慢 ， 打电话 摧 态度 比 硬,0.0114442857067487,0
"不错,满意","不错 , 满意",0.9304270153185352,1
样子不是很好但味道不错,样子 不是 好 但 味道 不错,0.8623191563134172,1
面包片木有送………,面包片 木有 送 … … …,0.4882730546892546,0
太恶心了，鸡腿肉卷饼干脆改名叫鸡皮卷饼，把面皮打开一看完全没食欲了，受不了,太 恶心 ， 鸡腿肉 卷饼 干脆 改名 叫 鸡皮 卷饼 ， 把 面皮 打开 一看 完全 没 食欲 ， 受不了,0.0027160521657746,0
"好吃！！分量足,居然给了这么多肉","好吃 ！ ！ 分量 足 , 居然 给 这么 多肉",0.4438747719131051,0
"根本就没有送,订了两单,商家说根本就没有看到这单子,没看到单子是怎么完成状态的！！！","根本 没有 送 , 订 两单 , 商家 说 根本 没有 看到 单子 , 没 看到 单子 怎么 完成 状态 ！ ！ ！",0.0049963423372412,0
太实惠了，吃到撑啊！,太 实惠 ， 吃 到 撑 啊 ！,0.9031194479760812,1
速度挺快，但是味道不咋地，东西不太干净，吃的我肠炎，拉肚子都要虚脱了，以后不会再定了,速度 挺快 ， 但是 味道 咋 地 ， 东西 不太 干净 ， 吃 肠炎 ， 拉肚子 要 虚脱 ， 以后 不会 再定,0.3882849625108711,0
大冷天的，送餐员辛苦了,大 冷天 ， 送 餐员 辛苦,0.4674147676776278,0
快递恶劣到极点了，还耍小心眼,快递 恶劣 到极点 ， 还 耍 小心眼,0.0003711830501798,0
10点下单，12点还不到，打电话催了5次，说是送丢了，最后下午1点送到的,10 点 下单 ， 12 点 还 不到 ， 打电话 催 5 次 ， 说 送 丢 ， 最后 下午 1 点 送到,0.0001848290812016,0
三个小时，从11:13到14:12，菜和米饭分批收到，也是醉了，做的啥生意,三个 小时 ， 从 11 : 13 到 14 : 12 ， 菜 米饭 分批 收到 ， 醉 ， 做 啥 生意,0.0374976915332977,0
牛柳越来越少！,牛柳 越来越少 ！,0.7779954456734417,1
味道还行~豆腐脑的卤淀粉可能多了,味道 还 行 ~ 豆腐脑 卤 淀粉 可能 多,0.6878892850198189,1
非常好吃，肉特多，连着吃了两次,非常 好吃 ， 肉 特多 ， 连 着 吃 两次,0.470543382979253,0
评价晚了点，服务很好很赞,评价 晚 点 ， 服务 好 赞,0.8244021676948599,1
特别难吃，真的很难吃，不如街边五块钱的,特别 难吃 ， 真的 难吃 ， 不如 街边 五块 钱,0.2451466835881373,0
时间将将赶上，差一点就饿肚子出门了，食物很美味，送餐小哥也很不容易，赞,时间 将 将 赶上 ， 差一点 饿肚子 出门 ， 食物 美味 ， 送餐 小哥 容易 ， 赞,0.9728029396017704,1
好吃得不行！,好吃 得 不行 ！,0.3000032422710005,0
牛肉有问题，跟豆腐一样，一碰就碎！,牛肉 问题 ， 跟 豆腐 一样 ， 一碰 碎 ！,0.0560390247801453,0
菜少，口味一般,菜少 ， 口味 一般,0.7075643274204019,1
还没吃，送了一个小时，速度有点慢,还 没 吃 ， 送 一个 小时 ， 速度 有点 慢,0.4013476932162894,0
根本就没收到，为什么显示已派送订货单完成？？？人呢？？,根本 没收 到 ， 为什么 显示 已 派送 订货单 完成 ？ ？ ？ 呢 ？ ？,0.0004732822803089,0
不咋好吃，量还少,咋 好吃 ， 量 还 少,0.4705580587334836,0
少年很可爱—v—,少年 可爱 — v —,0.9997944958446632,1
锡纸包装不错，但是两个多小时送到的卷饼湿糊糊黏牙，如果是现做的可能会好吃些,锡纸 包装 不错 ， 但是 两个 多 小时 送到 卷 饼 湿 糊糊 黏牙 ， 如果 现 做 可能 会 好吃 些,0.8534551403379774,1
粥没有，送饮料还价格一样，坑,粥 没有 ， 送 饮料 还 价格 一样 ， 坑,0.0790143964782486,0
这饭太给力，吃不完都,这饭 太给力 ， 吃不完,0.2783087901255023,0
"送餐员不给送到公司,给我打个电话让我去电梯间取,还催我快点,连这么两步都懒得走,干什么送餐员的工作","送 餐员 给 送到 公司 , 给 打个 电话 让 去 电梯间 取 , 还 催 快点 , 连 这么 两步 懒得 走 , 干什么 送 餐员 工作",0.0131547520213621,0
非常准时！！！鸡肉的很好吃,非常 准时 ！ ！ ！ 鸡肉 好吃,0.4344882220877627,0
