review,tokens_join,sentiment_score,sentiment_label
很好。这回给的大虾好像要多。谢谢卖家。,好 。 这回 给 大虾 好像 要 多 。 谢谢 卖家 。,0.068726925778895,0
夹油条的才是煎饼果子，口味不错，可惜没放香菜，藕盒也还不错,夹 油条 才 煎饼果子 ， 口味 不错 ， 可惜 没 放 香菜 ， 藕 盒 还 不错,0.7573799168954837,1
服务和味道都是不错的,服务 味道 不错,0.7984309527695574,1
"味道不错,就是太慢了,真的很慢","味道 不错 , 就是 太慢 , 真的 慢",0.3298781632866302,0
这次送餐速度有点慢，而且和合谷除了宫保鸡丁饭以外的所有饭都不能吃，难吃的不能下咽！,这次 送餐 速度 有点 慢 ， 而且 合谷 除了 宫保鸡 丁饭 以外 所有 饭 不能 吃 ， 难吃 不能 下咽 ！,0.5565558885169811,1
我还以为又吃不上了，昨天和同事定的餐，硬是一下午没来。,还 以为 又 吃不上 ， 昨天 同事 定 餐 ， 硬是 一 下午 没 来 。,0.0672593789502302,0
备注都不放牛肉末了，送来一看还是有肉，差评差评,备注 不放 牛肉 末了 ， 送来 一看 还是 有肉 ， 差评 差评,0.0008788951352226,0
差评，送货速度不是一般的满，竟然两个多小时才送到。打客服电话竟然是空号，简直无语。梅菜扣肉不好吃，米饭却是挺不错。,差评 ， 送货 速度 不是 一般 满 ， 竟然 两个 多 小时 才 送到 。 打 客服 电话 竟然 空号 ， 简直 无 语 。 梅菜 扣肉 好吃 ， 米饭 却是 挺不错 。,2.969008106235016e-05,0
依然是那么好吃,依然 那么 好吃,0.650717123349064,1
很棒的哦，第二次订餐了,很棒 哦 ， 第二次 订餐,0.5621606695669059,1
送餐的时间太长了，催了以后才到,送餐 时间 太长 ， 催 以后 才 到,0.1291583247405739,0
"配送师傅十分给力，外面下着大雪依然很快送到，谢谢！,菜也挺好吃，性价比高，还会再来！","配送 师傅 十分 给力 ， 外面 下 着 大雪 依然 很快 送到 ， 谢谢 ！ , 菜 挺好吃 ， 性价比 高 ， 还会 再 来 ！",0.9732595678194148,1
两个小时才送到也是醉了，都凉了,两个 小时 才 送到 醉 ， 凉,0.5494731896396376,1
味道很好的，就是今天店家太不小心，菜品送错了，还有面里都没加花生，唉,味道 好 ， 就是 今天 店家 太 小心 ， 菜品 送错 ， 还有 面里 没加 花生 ， 唉,0.0283305529444616,0
味道很好，可惜吉野家的量一直不太多,味道 好 ， 可惜 吉野家 量 一直 不太多,0.1899527193733584,0
"一点味道都没有，简直就是白水煮过的蔬菜和肉，点了一个牛肉卷饼，吃着根本不像牛肉，整体味道不如街上的煎饼，皮蛋瘦肉粥就是一小碗粥加了一两块皮蛋，说好的瘦肉呢？？？简直无语！！,差评！！","一点 味道 没有 ， 简直 就是 白水 煮 过 蔬菜 肉 ， 点 一个 牛肉 卷饼 ， 吃 着 根本 不像 牛肉 ， 整体 味道 不如 街上 煎饼 ， 皮蛋 瘦肉粥 就是 一小 碗 粥 加 一两块 皮蛋 ， 说好 瘦肉 呢 ？ ？ ？ 简直 无 语 ！ ！ , 差评 ！ ！",6.641078692526392e-07,0
两个小时才到,两个 小时 才 到,0.2949636554073152,0
宇宙级蜗牛送餐速度，共花2.5小时，并且还没到。,宇宙 级 蜗牛 送餐 速度 ， 共花 2.5 小时 ， 并且 还 没到 。,0.8005319962045913,1
"外卖找不到地址就算了,粥全撒了,都不想要了,麻烦下次请送餐的服务态度好点行么","外卖 找 不到 地址 就算 , 粥 全撒 , 想要 , 麻烦 下次 请 送餐 服务态度 好点行 么",0.001733406421793,0
米线都是糟的，配菜少到单点的鱼都找不到，豆腐的酱汁也洒的哪儿都是，全浪费了,米线 糟 ， 配菜 少到 单点 鱼 找 不到 ， 豆腐 酱汁 洒 哪儿 ， 全 浪费,6.418447137701566e-05,0
最糟糕的一次接餐，都已经很晚了才送到，而且这是我到目前为止见的态度最差的一个送餐员，不给送到11层也就罢了，竟然吼顾客～,最 糟糕 一次 接餐 ， 已经 很晚 才 送到 ， 而且 到 目前为止 见 态度 最差 一个 送 餐员 ， 给 送到 11 层 罢了 ， 竟然 吼 顾客 ～,0.0003134005285113,0
看看送餐时间,看看 送餐 时间,0.5398072309193138,1
"送餐速度还不错,但真的不好吃,肘子卷里超过一半都是肥肉,就算没有肥肉,味道也一般","送餐 速度 还 不错 , 但 真的 好吃 , 肘子 卷里 超过 一半 肥肉 , 就算 没有 肥肉 , 味道 一般",0.7393440998286581,1
送餐速度真的是太慢了，太太太慢啦，将送餐时间提前到11:15后，等到12:57才送到……,送餐 速度 真的 太慢 ， 太太 太慢 啦 ， 将 送餐 时间 提前 到 11 : 15 后 ， 等到 12 : 57 才 送到 … …,0.0002935972659722,0
我印象中，点汤是有附一份白饭的，我多加点了一份，但没有！算了，不想为两元麻烦了！,印象 中 ， 点汤 附 一份 白饭 ， 多 加点 一份 ， 但 没有 ！ 算了 ， 不想 为 两元 麻烦 ！,0.3461755873924201,0
小哥态度特别好，送的很快,小哥 态度 特别 好 ， 送 很快,0.905381232423631,1
热乎乎的，谢谢，送餐员辛苦了，速度很快，谢谢,热乎乎 ， 谢谢 ， 送 餐员 辛苦 ， 速度 很快 ， 谢谢,0.9909292411251348,1
"两个多小时都没送过来,联系百度退单了,下次不会再订了","两个 多 小时 没 送过来 , 联系 百度 退单 , 下次 不会 再订",0.001325838559966,0
口味不错，但尖椒太辣了，腊肉太少了！,口味 不错 ， 但 尖椒 太辣 ， 腊肉 太少 ！,0.3560160410954108,0
不好吃，还是他家米线地道,好吃 ， 还是 他家 米线 地道,0.7503178183392243,1
矿泉水订了，没给，服了,矿泉水 订 ， 没 给 ， 服,0.0517093328479955,0
并不是太好吃,并 不是太好 吃,0.3151452756561147,0
价格太贵不实惠，送餐时间相当慢,价格 太贵 实惠 ， 送餐 时间 相当 慢,0.6484851927508914,1
"不好吃，,只吃了一口就扔了","好吃 ， , 只 吃 一口 扔",0.1774840207445908,0
饭菜送到凉了！不满意！,饭菜 送到 凉 ！ 满意 ！,0.8379055812975937,1
吃完昨晚到现在一直闹肚子，确定现做的？跟第一次差好多！,吃 完 昨晚 到 现在 一直 闹肚子 ， 确定 现做 ？ 跟 第一次 差 好多 ！,0.154453803982139,0
菜很好吃，就是真的送了2个小时，还想着错过高峰期10点多一点就点了餐，结果……,菜 好吃 ， 就是 真的 送 2 个 小时 ， 还 想着 错过 高峰期 10 点 多一点 点 餐 ， 结果 … …,0.1288379663871475,0
如果是辣的应该标明，牛肉蔬菜卷快辣死我了,如果 辣 应该 标明 ， 牛肉 蔬菜 卷快 辣 死,0.1003673267842042,0
快递员很辛苦，赞一个,快递 员 辛苦 ， 赞 一个,0.9061882581597608,1
味道还不错~喜欢有爱的包装~,味道 还 不错 ~ 喜欢 爱 包装 ~,0.9566933025442343,1
啥玩意面包都糊巴了。冰淇淋化了我能理解毕竟是夏天，可是面包烤的又难看又干巴。以后再也不点了。没外婆家一半好吃。,啥 玩意 面包 糊巴 。 冰淇淋 化 能 理解 毕竟 夏天 ， 可是 面包 烤 又 难看 又 干巴 。 以后 再也 不点 。 没 外婆家 一半 好吃 。,0.8294133483191765,1
就是有点咸，，，，其他都是完美的，爱宇宙卷饼,就是 有点咸 ， ， ， ， 其他 完美 ， 爱 宇宙 卷饼,0.9894456549567064,1
包饺子太慢，让我等了一小时,包 饺子 太慢 ， 让 等 一 小时,0.252122514732791,0
点了霸王鸡条根本没给，番茄酱也没配，什么玩意！操！,点 霸王 鸡条 根本 没 给 ， 番茄酱 没配 ， 什么 玩意 ！ 操 ！,0.1278904125217896,0
又贵又不好吃，也不大,又 贵 又 好吃 ， 不大,0.380048600989187,0
菜太少了，米饭太干了哪怕多放点菜汤也行,菜太少 ， 米饭 太干 哪怕 多放点 菜汤 行,0.0191194613674422,0
百度骑士服务很好，全五分好评,百度 骑士 服务 好 ， 全 五分 好评,0.4495540980001568,0
麻酱两块钱，给了一瓶盖子量！地瓜片是生的！超级大差评，说的微辣，一打开全是辣油,麻酱 两块钱 ， 给 一瓶 盖子 量 ！ 地 瓜片 生 ！ 超级 大差评 ， 说 微辣 ， 一 打开 全是 辣油,0.0003890203534034,0
第三次购买了，配送师傅很客气还送我小礼物，好评。,第三次 购买 ， 配送 师傅 客气 还 送 小 礼物 ， 好评 。,0.184627902818347,0
"稍微慢了一点,总体还是不错","稍微 慢 一点 , 总体 还是 不错",0.8616291153550697,1
等了快两个小时，还把饼送成了饭，就这样吧,等 快 两个 小时 ， 还 把 饼 送成 饭 ， 这样 吧,0.8432002092732503,1
我觉得简直就是个坑，180的菜，我气死，够二个人吃,觉得 简直 就是 个 坑 ， 180 菜 ， 气死 ， 够 二 个人 吃,0.0029098787491693,0
买的红柚，送来的确是白柚,买 红柚 ， 送来 的确 白柚,0.4848908913257473,0
这次没给拿醋…腔骨很咸。,这次 没 给 拿 醋 … 腔骨 咸 。,0.4259558707974221,0
难吃，还贵，明明在线支付了25元，饭到了，单子上却显示支付了18.85元！这是怎么回事？,难吃 ， 还贵 ， 明明 在线 支付 25 元 ， 饭到 ， 单子 上 却 显示 支付 18.85 元 ！ 这是 怎么回事 ？,9.196049743376288e-05,0
"阿佛很好喝～,下次还会来，百度骑士棒棒","阿佛 好喝 ～ , 下次 还会来 ， 百度 骑士 棒棒",0.997649259805061,1
速度很快啊,速度 很快 啊,0.9522809329877076,1
等了将近两个小时,等 将近 两个 小时,0.277278026983995,0
酱少放了点，有点淡,酱少放 点 ， 有点 淡,0.2467778803261135,0
很不错，豆腐脑好喝，油条煎饼好吃，豆浆还备了糖，周到,不错 ， 豆腐脑 好喝 ， 油条 煎饼 好吃 ， 豆浆 还备 糖 ， 周到,0.9647164243247124,1
不好吃，很一般,好吃 ， 一般,0.573170731707317,1
乌龙的送餐事件！饭很好吃！老板也积极解决了！会继续光临！,乌龙 送餐 事件 ！ 饭 好吃 ！ 老板 积极 解决 ！ 会 继续 光临 ！,0.6993238015921837,1
非常贴心，送餐四十分钟，小哥沟通四秒钟，飞一样的小哥。说还有好多没送。下次再定。,非常 贴心 ， 送餐 四十分钟 ， 小哥 沟通 四秒钟 ， 飞 一样 小哥 。 说 还有 好多 没送 。 下次 再 定 。,0.7423025554668164,1
鸡腿为啥不见了？,鸡腿 为啥 不见 ？,0.0405049503103973,0
送的超级慢而且巨难吃！,送 超级 慢 而且 巨 难吃 ！,0.0368089044638354,0
"烤翅没熟,排骨饭是剩的吧,看着就恶心,没吃,倒了","烤 翅 没熟 , 排骨饭 剩 吧 , 看着 恶心 , 没 吃 , 倒",0.0108103635054588,0
韭菜没熟，牛肉不新鲜扔了，送餐挺快。,韭菜 没熟 ， 牛肉 新鲜 扔 ， 送餐 挺快 。,0.0347651339464257,0
又快又好，量足，经常吃,又快又好 ， 量足 ， 经常 吃,0.830593477787217,1
"少小菜,少筷子","少 小菜 , 少 筷子",0.0830734176022862,0
"外卖骑士将近两小时送到,而且还要我下去取餐","外卖 骑士 将近 两 小时 送到 , 而且 还要 下去 取餐",0.2082494563281992,0
店家真是操蛋，竟然给少送了一份，另一份12：20送到。,店家 真是 操蛋 ， 竟然 给 少 送 一份 ， 另 一份 12 ： 20 送到 。,0.0495502230602998,0
送餐比预定晚了50分钟，耽误事儿！,送餐 比 预定 晚 50 分钟 ， 耽误 事儿 ！,0.0184642270820223,0
没有在店里吃好吃，萝卜太多了,没有 店里 吃 好吃 ， 萝卜 太多,0.1926529990838746,0
送餐太慢，等了近两个小时！包装不错，味道需要改进，点的全蔬菜饼，蔬菜熟太过了,送餐 太慢 ， 等 近 两个 小时 ！ 包装 不错 ， 味道 需要 改进 ， 点 全 蔬菜 饼 ， 蔬菜 熟太过,0.9822509949086627,1
还可以，就是量小点,还 可以 ， 就是 量 小点,0.8132049162444547,1
帮朋友订的，听说不错,帮 朋友 订 ， 听说 不错,0.894468442774141,1
外卖速度太慢，由店家自己送的，而非通过百度外卖。送到的时候煎饼都凉了，而且也疲塌了，耗时90分钟，该店距离我家不到1公里，送餐速度慢成这样。也吃不出煎饼有多好吃。也就是百度卖外的活动还算优惠，其他没什么好的。以后不再买了。,外卖 速度 太慢 ， 由 店家 自己 送 ， 而 非 通过 百度 外卖 。 送到 时候 煎饼 凉 ， 而且 疲塌 ， 耗时 90 分钟 ， 该店 距离 我家 不到 1 公里 ， 送餐 速度慢 成 这样 。 吃不出 煎饼 多 好吃 。 就是 百度 卖外 活动 还 算 优惠 ， 其他 没什么 好 。 以后 不再 买 。,0.0039581824749418,0
口味不错，很快。很热,口味 不错 ， 很快 。 热,0.9759518231238744,1
非常不错，很好吃,非常 不错 ， 好吃,0.8823812149962831,1
"豆腐太难吃,菜也放醋,太酸了","豆腐 太 难吃 , 菜 放 醋 , 太酸",0.2071381227645675,0
怎么这么难吃，也没个生产日期，都不知道是不是当天的,怎么 这么 难吃 ， 没个 生产日期 ， 知道 是不是 当天,0.0106687818510503,0
经常吃他家的饭，很不错，超值,经常 吃 他家 饭 ， 不错 ， 超值,0.9891042579428664,1
"还不错,送货很快味道也还好","还 不错 , 送货 很快 味道 还好",0.9885431807837818,1
油都溢出来了,油 溢出 来,0.8427062974901296,1
送餐太慢了，垃圾,送餐 太慢 ， 垃圾,0.0327453046024643,0
两个小时才送到，还说路上堵车，骑电动车哪来的堵车,两个 小时 才 送到 ， 还 说 路上 堵车 ， 骑 电动车 哪来 堵车,0.1769623986533459,0
说退款也不退，一点都不诚信,说 退款 退 ， 一点 诚信,0.0010811427578779,0
果然像大家反馈的一样，饺子坨的不像样，一夹都破了！而且店家的醋也没密封好，洒了一袋…味道嘛，猪肉豆角还不错，西葫芦蒸饺不好吃。再说配送，我一直不能理解，百度配送那么慢你们是怎么有脸要五块配送费的？百度配送每次中午十一点左右点餐，都得送一个来小时，上次还有次快俩小时！你看人饿了么，官方配送最多四十分钟！不过看在满减活动给力的份上也就忍了,果然 像 大家 反馈 一样 ， 饺子 坨 不像样 ， 一 夹 破 ！ 而且 店家 醋 没 密封 好 ， 洒 一袋 … 味道 嘛 ， 猪肉 豆角 还 不错 ， 西葫芦 蒸饺 好吃 。 再说 配送 ， 一直 不能 理解 ， 百度 配送 那么 慢 你们 怎么 脸要 五块 配送费 ？ 百度 配送 每次 中午 十一点左右 点餐 ， 得 送 一个 来 小时 ， 上次 还有 次快 俩 小时 ！ 你 看 饿 么 ， 官方 配送 最 多 四十分钟 ！ 不过 看 满减 活动 给力 份 上 忍,9.047750270774202e-06,0
比上次慢了点，不过东西还是很好,比 上次 慢 点 ， 不过 东西 还是 好,0.3829081820805703,0
翻遍了米线也没找到肥牛啊！,翻遍 米线 没 找到 肥牛 啊 ！,0.1410389838612806,0
送餐比之前快了不少呀，是只有我这么想么。味道很赞。,送餐 比 之前 快 不少 呀 ， 只有 这么 想 么 。 味道 很赞 。,0.9787697961931384,1
"菜品也太少了吧,第一次见这么少的","菜品 太少 吧 , 第一次 见 这么 少",0.1048497783813071,0
菜缺少色香味,菜 缺少 色香味,0.6765855377520612,1
"用了这么长时间百度外卖，很少认真写评论，这家店真的让我有惊喜，所以认真写一个。一开始选择这家店有点纠结，20,30多一个卷饼感觉有点贵，看评论说30多的吃不了，所以就觉得20的会不会太小吃不饱。但算上满减的话，20的也就5块钱，试试吧。下单后20分钟就送到了，超级快，包着一个纸袋，卷饼被锡纸包着，应该是早就做好放着的，里面还送了一个塑料手套。卷饼相当不错，肉很多，当晚饭吃绝对够了。,很满意，下回还会买","用 这么 长时间 百度 外卖 ， 很少 认真 写 评论 ， 这家 店 真的 让 惊喜 ， 所以 认真 写 一个 。 一 开始 选择 这家 店 有点 纠结 ， 20 , 30 多 一个 卷饼 感觉 有点 贵 ， 看 评论 说 30 多 吃 不了 ， 所以 觉得 20 会 不会 太小 吃不饱 。 但算上 满减 的话 ， 20 5 块钱 ， 试试 吧 。 下单 后 20 分钟 送到 ， 超级 快 ， 包 着 一个 纸袋 ， 卷饼 被 锡 纸包 着 ， 应该 早就 做好 放着 ， 里面 还 送 一个 塑料 手套 。 卷饼 相当 不错 ， 肉 很多 ， 当 晚饭 吃 绝对 够 。 , 满意 ， 下回 还会 买",0.0008269503730689,0
太难吃了，特别是炒米条,太 难吃 ， 特别 炒米 条,0.2057568417505941,0
饭没什么可说的，外送从取餐到送到用了40分钟，实际距离1公里左右，面条类的东西这样还能吃？,饭 没什么 可说 ， 外送 从 取餐 到 送到 用 40 分钟 ， 实际 距离 1 公里 左右 ， 面条 类 东西 这样 还 能 吃 ？,0.0048567780122291,0
点汤不送米饭，之前在店里吃的时候都是有米饭的，外卖却没有，打电话过去问，服务员态度也极差,点汤 不送 米饭 ， 之前 店里 吃 时候 米饭 ， 外卖 却 没有 ， 打电话 过去 问 ， 服务员 态度 极差,0.0005185171482094,0
送餐那么慢，为什么每种食物味道都怪怪的，冰豆浆是馊的吗？难喝极了,送餐 那么 慢 ， 为什么 每种 食物 味道 怪怪的 ， 冰 豆浆 馊 吗 ？ 难 喝 极了,0.980018233933684,1
"我都说了不要辣！！！IT男的话,请拿出写程序的细心好吗？","说 不要 辣 ！ ！ ！ IT 男 的话 , 请 拿出 写 程序 细心 好 吗 ？",0.2978803112320053,0
